CENSUS_SUBDIVISION_ID,ELEVATION_POINT,ELEVATION_MEAN,ELEVATION_MAX,ELEVATION_MIN
5933074,382.0,407.263436871,602.0,368.0
5933801,717.0,768.396167944,1047.0,651.0
5933802,1047.0,1021.36653723,1304.0,748.0
5933803,879.0,891.3307633,1270.0,650.0
5933805,653.0,658.592023066,702.0,630.0
5933806,631.0,733.116181888,904.0,625.0
5933807,1044.0,820.487984763,1287.0,579.0
5933808,555.0,516.193810689,736.0,448.0
5933809,785.0,781.026220516,824.0,723.0
5933810,596.0,593.322916667,612.0,558.0
5933811,732.0,734.185646501,827.0,651.0
5933812,496.0,608.571327434,1047.0,469.0
5933813,366.0,351.590737952,795.0,148.0
5933814,766.0,778.600533808,921.0,731.0
5933817,829.0,729.071596189,1337.0,328.0
5933819,481.0,446.819482731,1067.0,276.0
5933821,927.0,1031.68702653,1256.0,864.0
5933823,314.0,307.98974359,373.0,265.0
5933824,204.0,200.949152542,246.0,142.0
5933825,288.0,242.664845173,307.0,141.0
5933828,367.0,405.477533808,543.0,286.0
5933829,262.0,270.226851852,324.0,222.0
5933830,305.0,293.091206991,460.0,201.0
5933831,488.0,483.289337474,604.0,343.0
5933832,224.0,248.0,368.0,144.0
5933833,293.0,317.895888399,639.0,148.0
5933834,238.0,236.356846473,248.0,224.0
5933836,768.0,721.106178182,1091.0,547.0
5933837,767.0,778.715163272,853.0,645.0
5933838,356.0,468.931060678,836.0,345.0
5933839,471.0,429.737085857,684.0,169.0
5933840,429.0,399.392215569,632.0,208.0
5933841,272.0,265.943458522,363.0,148.0
5933842,275.0,264.558198811,291.0,179.0
5933844,463.0,465.437639696,524.0,384.0
5933845,497.0,560.916398861,991.0,279.0
5933846,454.0,435.575913978,639.0,254.0
5933848,316.0,265.808167142,416.0,169.0
5933849,211.0,219.916913947,352.0,136.0
5933850,228.0,226.612326044,298.0,142.0
5933851,269.0,282.775718258,440.0,187.0
5933852,168.0,178.363636364,255.0,146.0
5933853,248.0,300.221644459,472.0,146.0
5933854,315.0,303.090710383,376.0,265.0
5933855,229.0,234.945551129,299.0,146.0
5933857,772.0,553.950623786,905.0,236.0
5933858,259.0,280.240893067,615.0,170.0
5933859,439.0,676.362953511,1237.0,358.0
5933861,313.0,379.684094256,558.0,298.0
5933865,212.0,236.460784314,329.0,140.0
5933866,265.0,260.889100127,419.0,138.0
5933868,319.0,270.39563534,569.0,151.0
5933870,231.0,260.749462366,449.0,150.0
5933872,845.0,888.978241758,1223.0,826.0
5933873,205.0,216.219298246,297.0,148.0
5933874,287.0,265.939962477,417.0,156.0
5933875,781.0,847.422807626,1073.0,739.0
5933876,663.0,635.005162401,763.0,491.0
5933877,356.0,387.03208502,784.0,352.0
5933878,220.0,295.990280778,608.0,154.0
5933879,308.0,297.935309973,456.0,180.0
5933880,1095.0,727.999166544,1258.0,337.0
5933881,226.0,251.594029851,399.0,211.0
5933882,251.0,259.624203822,429.0,131.0
5933884,485.0,579.308512124,897.0,342.0
5933886,444.0,432.535714286,448.0,383.0
5933887,384.0,400.575173144,583.0,376.0
5933888,376.0,374.821428571,377.0,370.0
5933889,434.0,438.802721088,533.0,408.0
5933895,232.0,230.13559322,236.0,219.0
5933896,417.0,410.022222222,438.0,387.0
5933897,148.0,185.64,246.0,129.0
5935010,369.0,452.668308412,861.0,339.0
5935012,1461.0,1329.36204035,2171.0,341.0
5935016,482.0,584.041244336,1364.0,342.0
5935018,344.0,483.236703064,798.0,337.0
5935020,1439.0,1184.30584669,1908.0,341.0
5935029,528.0,649.232779199,1435.0,339.0
5935801,434.0,435.131228722,486.0,424.0
5935802,406.0,414.273096722,512.0,340.0
5935803,403.0,397.424860184,473.0,342.0
5937005,537.0,556.44364743,792.0,493.0
5937010,497.0,592.538448254,1248.0,390.0
5937014,447.0,504.945000323,930.0,342.0
5937017,971.0,1068.13577628,2040.0,342.0
5937021,1684.0,1204.89943332,1889.0,411.0
5937022,1027.0,1220.08856021,2166.0,390.0
5937023,684.0,1457.36350617,2870.0,456.0
5937024,397.0,589.04682284,1572.0,343.0
5937028,369.0,374.574132112,401.0,338.0
5937033,364.0,392.241172161,547.0,349.0
5937041,555.0,1163.03075898,2675.0,347.0
5937801,361.0,506.812472278,913.0,342.0
5937802,408.0,459.958338816,710.0,350.0
5937803,350.0,353.835951134,357.0,342.0
5937805,395.0,400.806134969,422.0,382.0
5939007,793.0,816.997251608,974.0,780.0
5939011,1003.0,1813.78620372,3658.0,352.0
5939019,459.0,533.683158538,1080.0,437.0
5939023,2163.0,1543.94445933,3306.0,425.0
5939032,357.0,615.776023298,1571.0,340.0
5939037,1046.0,716.546225612,1750.0,346.0
5939039,1588.0,1055.87377974,1805.0,350.0
5939043,378.0,1269.30204757,2822.0,345.0
5939044,475.0,1229.83244756,2673.0,303.0
5939045,361.0,380.117800545,723.0,346.0
5939801,454.0,427.792333709,577.0,347.0
5939802,906.0,729.707475549,1210.0,405.0
5939803,352.0,389.54188705,528.0,347.0
5939804,547.0,512.641381185,841.0,423.0
5939805,363.0,389.565122058,756.0,344.0
5939806,645.0,611.116892677,1185.0,413.0
5939807,363.0,394.313078918,757.0,345.0
5939808,364.0,416.144214261,523.0,344.0
5939811,364.0,377.242588997,504.0,342.0
5941005,935.0,1018.60571316,1251.0,902.0
5941009,598.0,685.045459249,948.0,500.0
5941010,977.0,899.094506444,1398.0,396.0
5941012,893.0,967.566445495,1664.0,328.0
5941013,503.0,544.245458035,777.0,466.0
5941014,834.0,1207.97962681,2926.0,569.0
5941015,858.0,1062.68901001,1653.0,746.0
5941016,986.0,1157.2304332,2337.0,628.0
5941017,1137.0,1168.56343568,1743.0,919.0
5941019,1126.0,824.274304104,1495.0,431.0
5941021,789.0,777.343680481,1339.0,470.0
5941025,1552.0,1372.3298648,1786.0,1082.0
5941026,1220.0,1266.01652627,2895.0,481.0
5941027,846.0,1089.96261202,1860.0,427.0
5941039,1226.0,1450.95749345,3859.0,336.0
5941041,1027.0,1270.25237993,3057.0,326.0
5941801,701.0,746.229297821,959.0,656.0
5941802,791.0,849.217342708,1206.0,766.0
5941803,818.0,816.153488372,832.0,808.0
5941804,1041.0,942.784841994,1284.0,326.0
5941805,775.0,758.537670824,947.0,673.0
5941806,722.0,740.453669725,838.0,682.0
5941807,835.0,885.172934473,1059.0,789.0
5941808,1268.0,1243.65373202,1335.0,1214.0
5941809,592.0,593.086089715,655.0,467.0
5941810,653.0,605.030500077,828.0,413.0
5941811,963.0,911.495931652,969.0,833.0
5941812,615.0,667.038643178,893.0,568.0
5941813,852.0,860.868217054,896.0,836.0
5941817,1118.0,1118.08598962,1133.0,1105.0
5941818,1153.0,1155.11764706,1167.0,1150.0
5941819,1143.0,1145.3811545,1155.0,1137.0
5941820,1167.0,1169.23333333,1179.0,1164.0
5941821,705.0,829.773126515,1152.0,650.0
5941827,1088.0,1095.00549379,1116.0,1081.0
5941828,1185.0,1182.64002478,1201.0,1173.0
5941829,1233.0,1209.70761309,1258.0,1170.0
5941831,1340.0,1290.08532718,1542.0,1211.0
5941833,1125.0,1038.9234102,1169.0,958.0
5941834,1092.0,1092.66218341,1111.0,1078.0
5941835,1007.0,1007.28702852,1034.0,1000.0
5941837,838.0,842.83776352,900.0,834.0
5941838,957.0,956.914438503,967.0,955.0
5941839,905.0,929.839279214,1088.0,883.0
5941840,1084.0,1092.24848305,1111.0,1083.0
5941841,707.0,744.444977785,954.0,622.0
5941842,1146.0,1148.1128149,1161.0,1133.0
5941843,1191.0,1190.25582298,1199.0,1184.0
5941844,1083.0,1085.19045148,1108.0,1072.0
5941845,1085.0,1086.5517882,1100.0,1083.0
5941846,1074.0,1075.10179641,1085.0,1071.0
5941847,993.0,1004.3266129,1050.0,988.0
5941848,1099.0,1101.35260516,1118.0,1092.0
5941849,985.0,986.3960217,1025.0,962.0
5941850,878.0,888.562018084,1100.0,700.0
5941851,1136.0,1132.90438517,1147.0,1125.0
5941852,820.0,816.236386139,862.0,804.0
5941854,1235.0,1237.80399386,1246.0,1233.0
5941855,809.0,810.071428571,816.0,807.0
5941856,1138.0,1140.39144893,1153.0,1134.0
5941858,1085.0,1088.55018912,1104.0,1081.0
5941859,1035.0,1036.51681957,1058.0,1031.0
5941860,1135.0,1146.03720508,1191.0,1127.0
5941861,1118.0,1117.92149354,1123.0,1111.0
5941862,1071.0,1070.26424546,1091.0,1062.0
5941863,1048.0,1045.66349481,1105.0,1032.0
5941864,1038.0,1043.37564767,1070.0,1031.0
5941865,936.0,942.019680851,975.0,926.0
5941866,802.0,810.430563798,865.0,797.0
5941868,921.0,917.98688429,972.0,892.0
5941871,1122.0,1123.02040816,1129.0,1117.0
5941872,948.0,940.358616505,969.0,929.0
5941873,901.0,895.597701149,934.0,858.0
5941876,1181.0,1181.59705676,1200.0,1172.0
5941879,884.0,884.621212121,888.0,880.0
5941880,1110.0,1104.67259953,1123.0,1086.0
5941881,971.0,970.192090395,988.0,959.0
5941882,463.0,504.219194054,676.0,432.0
5941883,1028.0,1028.52796787,1052.0,1018.0
5941884,1226.0,1224.52793125,1321.0,1181.0
5941885,970.0,965.854103343,992.0,931.0
5943008,66.0,28.6384630699,99.0,0.0
5943012,36.0,46.5041824551,216.0,0.0
5943017,22.0,54.9407626951,513.0,0.0
5943023,68.0,36.9592663365,178.0,-1.0
5943027,311.0,76.1601431638,1262.0,0.0
5943031,66.0,262.294360922,1411.0,-226.0
5943033,857.0,631.72743951,1863.0,0.0
5943037,486.0,787.269562464,3982.0,-94.0
5943804,7.0,5.15789473684,7.0,2.0
5943806,36.0,26.6140776699,60.0,0.0
5943807,52.0,31.5964125561,60.0,0.0
5943808,62.0,62.8027079304,193.0,0.0
5943809,18.0,21.2037037037,52.0,4.0
5943813,17.0,25.0640243902,150.0,7.0
5943815,11.0,13.1891891892,22.0,0.0
5943816,24.0,27.5503875969,54.0,13.0
5943817,12.0,11.9556786704,29.0,4.0
5943836,21.0,39.2337823653,162.0,0.0
5943837,16.0,44.5167043456,92.0,0.0
5945006,242.0,534.377464565,3549.0,-8.0
5945010,1379.0,1389.02879715,3030.0,45.0
5945012,48.0,1020.40191771,2322.0,10.0
5945014,9.0,1015.37942824,2512.0,0.0
5945801,58.0,47.5757206659,165.0,0.0
5945802,241.0,153.710775911,1032.0,1.0
5945803,17.0,48.568879707,483.0,2.0
5947007,177.0,214.862911377,889.0,0.0
5947012,430.0,105.663365055,707.0,0.0
5947016,62.0,348.381461614,2210.0,0.0
5947021,1089.0,183.653294076,1824.0,-5.0
5947023,13.0,12.2664977385,95.0,0.0
5947026,12.0,92.0203106105,447.0,0.0
5947027,55.0,46.9041281745,1120.0,0.0
5947030,22.0,17.1201842408,94.0,0.0
5947032,281.0,51.5778235882,1159.0,0.0
5947803,15.0,11.5730446655,24.0,0.0
5947804,65.0,68.132771467,205.0,0.0
5947806,52.0,48.8717666483,140.0,0.0
5947807,2.0,32.9902854402,177.0,0.0
5947809,129.0,151.415893451,850.0,0.0
5947810,23.0,50.0191004997,265.0,0.0
5949005,13.0,144.406689213,874.0,0.0
5949011,218.0,145.025465044,310.0,49.0
5949013,171.0,963.176831181,2750.0,1.0
5949018,76.0,108.021291952,387.0,51.0
5949020,56.0,528.680439611,2704.0,-3.0
5949022,334.0,290.746510673,368.0,213.0
5949024,334.0,363.436437884,792.0,214.0
5949028,1079.0,950.422348461,2501.0,141.0
5949032,1035.0,1231.49572194,2475.0,0.0
5949035,24.0,639.23052812,2251.0,0.0
5949038,837.0,1250.51049577,2307.0,204.0
5949039,251.0,1017.99876272,2728.0,0.0
5949041,814.0,1254.61693901,3092.0,0.0
5949802,82.0,88.1980530379,498.0,0.0
5949803,32.0,53.7665463297,224.0,0.0
5949804,78.0,175.284831673,621.0,50.0
5949805,82.0,84.137774903,133.0,75.0
5949807,59.0,58.9565217391,61.0,52.0
5949810,407.0,414.981702128,435.0,394.0
5949811,326.0,306.891209325,352.0,223.0
5949812,242.0,264.032410321,344.0,211.0
5949813,244.0,271.266451166,502.0,228.0
5949814,297.0,259.334187811,371.0,180.0
5949815,347.0,374.129420432,470.0,318.0
5949816,179.0,209.279026814,355.0,168.0
5949817,398.0,410.463961668,536.0,361.0
5949818,233.0,240.869047619,319.0,219.0
5949819,444.0,422.249446903,456.0,402.0
5949820,419.0,412.297456493,457.0,359.0
5949830,841.0,841.941422594,846.0,836.0
5949832,854.0,864.049303323,916.0,844.0
5949843,291.0,290.356997972,301.0,281.0
5949844,157.0,111.285472973,180.0,79.0
5949845,792.0,787.890532544,824.0,753.0
5949846,340.0,320.722574509,453.0,205.0
5949847,388.0,427.521422451,504.0,324.0
5951007,636.0,672.039652515,753.0,630.0
5951009,708.0,723.909680408,1088.0,674.0
5951013,815.0,783.166057931,992.0,680.0
5951015,918.0,1066.66065909,2250.0,0.0
5951017,1103.0,943.55381103,1657.0,661.0
5951019,847.0,915.321491195,1540.0,618.0
5951022,801.0,741.78908604,811.0,698.0
5951028,921.0,1023.35088068,1754.0,678.0
5951031,852.0,1086.7498747,2632.0,678.0
5951032,852.0,746.416298012,1024.0,563.0
5951034,596.0,650.449485977,967.0,573.0
5951038,547.0,536.045618557,601.0,496.0
5951043,500.0,499.705034213,618.0,447.0
5951051,564.0,1046.24175629,2609.0,372.0
5951053,971.0,1086.98000558,2581.0,315.0
5951801,682.0,697.338235294,769.0,676.0
5951802,697.0,695.307163531,757.0,672.0
5951803,698.0,701.399922345,805.0,680.0
5951804,681.0,682.188932364,687.0,678.0
5951805,696.0,696.855035537,769.0,678.0
5951806,694.0,709.189210321,793.0,676.0
5951807,677.0,708.898771736,855.0,671.0
5951809,729.0,729.418127485,759.0,709.0
5951810,699.0,699.144582701,742.0,680.0
5951811,699.0,697.617241379,703.0,687.0
5951813,728.0,728.19266055,737.0,719.0
5951814,713.0,729.813641061,813.0,687.0
5951815,731.0,718.427446569,748.0,700.0
5951818,830.0,869.10890407,986.0,729.0
5951819,964.0,938.996606335,969.0,911.0
5951820,700.0,700.418786693,708.0,696.0
5951821,795.0,798.285848172,817.0,781.0
5951822,721.0,738.78302315,792.0,716.0
5951823,871.0,867.267672008,908.0,819.0
5951824,876.0,888.355355355,958.0,860.0
5951825,787.0,770.4625,833.0,717.0
5951826,786.0,793.588926174,830.0,771.0
5951827,748.0,749.237704918,769.0,725.0
5951828,768.0,762.807659574,887.0,709.0
5951829,731.0,722.6829559,738.0,711.0
5951830,781.0,775.141285211,817.0,717.0
5951833,824.0,785.742424242,846.0,717.0
5951840,781.0,777.710865562,791.0,771.0
5951844,712.0,713.632478632,753.0,700.0
5951845,753.0,761.274509804,884.0,711.0
5951846,772.0,783.157359612,974.0,711.0
5951847,735.0,736.848484848,766.0,713.0
5951848,694.0,708.860129112,770.0,688.0
5951849,701.0,700.622192867,715.0,686.0
5953007,784.0,793.007655502,884.0,772.0
5953012,723.0,723.031903485,734.0,707.0
5953019,786.0,1649.45244437,3955.0,627.0
5953023,597.0,685.750027899,890.0,561.0
5953033,695.0,710.644236482,1242.0,665.0
5953038,801.0,745.933334427,994.0,571.0
5953042,903.0,793.059889467,1432.0,508.0
5953044,774.0,828.115958442,1752.0,546.0
5953046,1138.0,955.500804971,1735.0,522.0
5953048,990.0,1127.82962484,3265.0,567.0
5953050,692.0,986.54510719,2512.0,592.0
5953801,577.0,582.212297238,668.0,573.0
5953802,760.0,728.062736021,807.0,675.0
5955003,1297.0,1212.85915029,2038.0,711.0
5955005,652.0,649.277727135,712.0,602.0
5955010,893.0,845.974642638,1395.0,570.0
5955014,663.0,675.168385144,757.0,624.0
5955021,943.0,1108.83965056,2803.0,0.0
5955023,625.0,1063.25948415,2466.0,401.0
5955025,718.0,733.1349087,1432.0,443.0
5955030,480.0,494.975554941,623.0,403.0
5955034,690.0,680.148943788,718.0,474.0
5955040,1195.0,1161.54548275,3020.0,0.0
5955042,682.0,649.778498229,883.0,394.0
5955801,742.0,767.262170567,1039.0,692.0
5955802,801.0,732.334137477,923.0,697.0
5955803,672.0,661.847541805,712.0,626.0
5955804,642.0,658.058782886,692.0,618.0
5955807,765.0,763.740011581,784.0,754.0
5955808,666.0,627.466290249,721.0,545.0
5955812,698.0,701.87347745,743.0,671.0
5957022,1170.0,1257.15307947,4658.0,0.0
5957802,687.0,685.057692308,696.0,670.0
5957803,696.0,698.148871856,757.0,668.0
5957804,755.0,736.902527076,766.0,707.0
5957813,585.0,584.607623318,593.0,578.0
5957814,583.0,587.59895288,604.0,576.0
5959007,368.0,756.68788391,2939.0,0.0
5959805,352.0,349.657754011,354.0,342.0
5959806,383.0,370.50157243,449.0,282.0
5959809,360.0,362.918309859,368.0,358.0
5959810,583.0,575.623674162,614.0,534.0
