CSD_UID,OFFNAME,OFF_CSDTYPE,POP,PRIV_DWELL,OCC_DWELL,LAND_AREA,REPPOINT_LATITUDE,REPPOINT_LONGITUDE,MET_NMET_CODE
5901003,Elkford,DM,2523,1437,1019,108.4206,50.02822,-114.893858,998
5901006,Sparwood,DM,3667,1953,1588,191.0128,49.751971,-114.81378,998
5901012,Fernie,CY,4448,2848,1988,14.8348,49.505356,-115.056591,998
5901017,East Kootenay A,RDA,1899,1430,800,4603.0505,49.680655,-114.816293,998
5901019,East Kootenay B,RDA,1746,1159,727,2782.5883,49.219596,-115.205481,997
5901022,Cranbrook,CY,19319,8509,8141,31.9479,49.532419,-115.763083,905
5901028,Kimberley,CY,6652,3418,2946,60.6187,49.669908,-115.979948,997
5901035,East Kootenay C,RDA,5713,2660,2264,4532.7903,49.504059,-115.584309,905
5901037,East Kootenay E,RDA,1634,1052,731,4261.0027,49.716051,-116.018834,997
5901039,Invermere,DM,2955,1912,1219,10.7333,50.500939,-116.033552,998
5901040,Radium Hot Springs,VL,777,1190,343,6.3405,50.629972,-116.079609,998
5901043,Canal Flats,VL,715,440,297,10.8639,50.164156,-115.815502,998
5901046,East Kootenay F,RDA,2635,3727,1110,6096.5431,50.32308,-115.834673,997
5901048,East Kootenay G,RDA,1412,955,637,4665.8247,50.83819,-116.21754,998
5901801,Tobacco Plains 2,IRI,57,23,23,41.744,49.0371,-115.096057,999
5901802,Isidore's Ranch 4,IRI,0,0,0,2.6703,49.540958,-115.599814,905
5901803,Kootenay 1,IRI,104,33,33,74.3169,49.623255,-115.729608,997
5901804,Columbia Lake 3,IRI,131,184,55,36.0314,50.415691,-115.906277,999
5901805,Cassimayooks (Mayook) 5,IRI,5,3,2,0.618,49.491537,-115.565904,905
5901806,Shuswap,IRI,293,148,121,10.7385,50.541264,-116.013295,998
5903004,Creston,T,5306,2679,2464,8.4658,49.105292,-116.515864,998
5903010,Central Kootenay A,RDA,2030,1419,977,1691.7432,49.473663,-116.767399,997
5903011,Salmo,VL,1139,546,519,2.4432,49.191524,-117.280131,998
5903013,Central Kootenay B,RDA,4464,2072,1774,1615.9298,49.253841,-116.34037,998
5903015,Nelson,CY,10230,4899,4627,11.9267,49.494212,-117.289589,998
5903017,Central Kootenay C,RDA,1372,659,604,741.4778,49.068181,-116.751058,998
5903019,Slocan,VL,296,162,135,0.7754,49.76656,-117.468937,999
5903023,Kaslo,VL,1026,559,464,2.4806,49.910037,-116.912519,998
5903027,Silverton,VL,195,148,97,0.3542,49.953636,-117.360038,999
5903032,New Denver,VL,504,308,243,0.8696,49.989959,-117.37613,998
5903039,Central Kootenay D,RDA,1413,1015,647,5786.1775,50.299503,-116.999155,998
5903041,Central Kootenay E,RDA,3781,1985,1661,802.7526,49.497868,-117.190209,998
5903043,Central Kootenay F,RDA,3976,1894,1682,404.4572,49.600858,-117.284502,998
5903045,Castlegar,CY,7816,3517,3349,19.5753,49.305234,-117.661755,998
5903047,Central Kootenay G,RDA,1597,794,723,1515.3893,49.18825,-117.283452,998
5903050,Nakusp,VL,1569,790,706,8.0527,50.247695,-117.803402,998
5903052,Central Kootenay H,RDA,4289,2252,1941,3290.7026,49.86905,-117.417336,998
5903056,Central Kootenay I,RDA,2570,1166,1079,109.4964,49.375226,-117.602648,998
5903058,Central Kootenay J,RDA,2996,1419,1249,1694.1029,49.415424,-117.966688,998
5903060,Central Kootenay K,RDA,1759,1147,826,4380.2423,50.189769,-117.964389,998
5903807,Creston 1,IRI,113,44,39,7.5286,49.058425,-116.535346,998
5905005,Fruitvale,VL,2016,862,810,2.7051,49.112278,-117.550985,998
5905009,Montrose,VL,1030,440,431,1.4618,49.078859,-117.591235,998
5905014,Trail,CY,7681,4013,3675,34.9283,49.091554,-117.711482,998
5905018,Warfield,VL,1700,812,767,1.8875,49.094566,-117.746521,998
5905023,Rossland,CY,3556,1685,1468,59.787,49.105117,-117.821539,998
5905026,Kootenay Boundary A,RDA,1845,779,751,238.2304,49.094413,-117.56983,998
5905030,Kootenay Boundary B,RDA,1395,656,630,776.7208,49.171296,-117.850141,998
5905032,Grand Forks,CY,3985,1918,1834,10.4325,49.030474,-118.446537,998
5905037,Midway,VL,674,337,306,12.2446,49.012416,-118.794966,998
5905042,Greenwood,CY,708,415,368,2.4187,49.094213,-118.678861,999
5905050,Kootenay Boundary C,RDA,1391,1511,626,529.6558,49.11614,-118.236691,998
5905052,Kootenay Boundary D,RDA,3187,1436,1368,2118.622,49.415413,-118.540987,998
5905054,Kootenay Boundary E,RDA,1970,3584,894,4292.8289,49.401332,-119.075988,997
5907005,Osoyoos,T,4845,2965,2260,8.5562,49.026987,-119.469666,998
5907009,Keremeos,VL,1330,703,663,2.0933,49.205598,-119.826233,997
5907014,Oliver,T,4824,2293,2152,5.4999,49.184758,-119.549944,997
5907022,Okanagan-Similkameen A,RDA,1892,913,773,259.7047,49.043667,-119.477117,998
5907024,Princeton,T,2724,1504,1304,10.4684,49.463497,-120.506779,997
5907026,Okanagan-Similkameen B,RDA,1140,502,473,238.3005,49.090855,-119.722484,997
5907028,Okanagan-Similkameen C,RDA,3473,1541,1421,446.5645,49.153348,-119.419984,998
5907035,Summerland,DM,11280,5173,4779,74.0551,49.618544,-119.707458,996
5907041,Penticton,CY,32877,16457,15234,42.104,49.496154,-119.573241,913
5907047,Okanagan-Similkameen D,RDA,5717,2845,2436,919.1719,49.379872,-119.559203,913
5907049,Okanagan-Similkameen E,RDA,1844,937,750,492.0489,49.632339,-119.49989,996
5907051,Okanagan-Similkameen F,RDA,2100,851,788,569.0042,49.601807,-119.854222,913
5907053,Okanagan-Similkameen G,RDA,2314,1423,1035,2122.3662,49.227477,-119.968698,997
5907055,Okanagan-Similkameen H,RDA,1768,1860,844,4808.6034,49.441559,-120.570392,997
5907801,Lower Similkameen 2,IRI,50,21,17,12.9774,49.106655,-119.729601,999
5907802,Osoyoos 1,IRI,628,298,282,130.3783,49.158055,-119.536415,997
5907803,Penticton 1,IRI,1667,778,742,194.6712,49.487378,-119.643096,913
5907805,Chopaka 7 & 8,IRI,70,27,25,16.9488,49.035949,-119.720956,999
5907806,Blind Creek 6,IRI,25,10,10,1.5793,49.181711,-119.730338,999
5907807,Chuchuwayha 2,IRI,76,31,29,21.3745,49.359524,-120.078146,999
5907808,Alexis 9,IRI,25,8,8,1.8794,49.220317,-119.918994,999
5907809,Ashnola 10,IRI,73,28,25,35.9068,49.247617,-120.057753,999
5909009,Hope,DM,5969,2929,2632,41.1354,49.382564,-121.447946,997
5909014,Fraser Valley A,RDA,442,272,229,2329.4339,49.939868,-121.490547,997
5909016,Fraser Valley B,RDA,721,641,335,3087.1737,49.343212,-121.311654,996
5909020,Chilliwack,CY,77936,32059,30432,261.501,49.140212,-121.927152,930
5909027,Harrison Hot Springs,VL,1468,908,666,5.5718,49.297544,-121.782488,930
5909032,Kent,DM,5664,2192,2054,168.3934,49.267033,-121.789497,930
5909034,Fraser Valley D,RDA,1346,494,469,220.1946,49.24581,-121.602917,996
5909036,Fraser Valley E,RDA,3358,2084,1424,749.5574,49.081532,-121.687198,930
5909048,Fraser Valley C,RDA,973,1062,418,3668.4843,49.774937,-122.191268,996
5909052,Abbotsford,CY,133497,49917,46452,375.551,49.0676,-122.286195,932
5909056,Mission,DM,36426,13820,12787,225.7003,49.231238,-122.310811,932
5909060,Fraser Valley F,RDA,1303,754,524,2019.9895,49.6218,-122.637165,996
5909062,Fraser Valley G,RDA,1764,1015,700,97.0681,49.166178,-122.12789,996
5909804,Chawathil 4,IRI,163,48,46,5.4339,49.369131,-121.538183,997
5909805,Inkahtsaph 6,IRI,0,1,1,2.0184,49.998747,-121.512274,999
5909806,Kopchitchin 2,IRI,32,19,19,1.483,49.869135,-121.45501,999
5909807,Ohamil 1,IRI,77,21,21,1.7279,49.339346,-121.60593,999
5909808,Puckatholetchin 11,IRI,5,4,3,2.371,49.445445,-121.433602,999
5909809,Saddle Rock 9,IRI,0,0,0,0.4523,49.628577,-121.394549,999
5909810,Lukseetsissum 9,IRI,21,10,9,0.6502,49.349963,-121.61223,999
5909812,Schkam 2,IRI,132,37,35,0.6938,49.395306,-121.454088,997
5909814,Skawahlook 1,IRI,0,1,1,0.4996,49.360344,-121.590567,999
5909815,Speyum 3,IRI,0,1,1,1.667,49.93671,-121.479376,999
5909816,Spuzzum 1,IRI,32,17,16,1.3357,49.660333,-121.414329,999
5909817,Tuckkwiowhum 1,IRI,36,15,12,0.3981,49.837582,-121.434364,999
5909818,Yale Town 1,IRI,10,8,7,0.0859,49.562121,-121.423604,999
5909819,Kahmoose 4,IRI,88,34,31,0.2161,49.962003,-121.485149,999
5909821,Kwawkwawapilt 6,IRI,342,199,196,0.7115,49.164157,-121.978825,930
5909824,Skwah 4,IRI,216,56,56,1.3092,49.174796,-121.979741,930
5909825,Skwali 3,IRI,10,4,4,1.3508,49.186215,-121.96338,930
5909826,Skway 5,IRI,98,30,28,2.5857,49.171387,-121.99606,930
5909827,Soowahlie 14,IRI,187,67,59,4.5935,49.087226,-121.955485,930
5909830,Tzeachten 13,IRI,1467,744,711,2.5199,49.114901,-121.948419,930
5909831,Yakweakwioose 12,IRI,39,13,12,0.2074,49.133814,-121.936492,930
5909832,Seabird Island,IRI,594,208,198,16.5525,49.280165,-121.724604,930
5909833,Scowlitz 1,IRI,10,4,4,0.8833,49.231589,-121.932908,930
5909834,Tseatah 2,IRI,16,5,5,1.0395,49.218192,-121.760176,930
5909835,Aitchelitch 9,IRI,18,5,5,0.2088,49.149959,-121.992919,930
5909836,Boston Bar 1A,IRI,0,0,0,0.4075,49.829264,-121.428523,999
5909837,Cheam 1,IRI,223,74,71,3.4968,49.199245,-121.762367,997
5909838,Schelowat 1,IRI,10,4,4,0.9644,49.17925,-121.834,930
5909839,Chehalis 5,IRI,537,157,156,8.3941,49.295806,-121.91245,997
5909841,Stullawheets 8,IRI,48,22,22,0.5116,49.469907,-121.42707,999
5909842,Douglas 8,IRI,10,6,5,3.7362,49.754984,-122.154944,999
5909843,Peters 1,IRI,27,11,8,1.1375,49.304434,-121.654011,999
5909844,Popkum 1,IRI,5,2,2,1.4453,49.208524,-121.720046,999
5909845,Skookumchuck 4,IRI,94,33,30,2.1603,49.941043,-122.411906,999
5909847,Bucktum 4,IRI,5,1,1,0.3807,49.911311,-121.447593,999
5909848,Tipella 7,IRI,26,13,10,0.0034,49.774208,-122.221659,999
5909849,Skwahla 2,IRI,0,0,0,0.0982,49.183845,-121.931685,930
5909852,Paqulh,IRI,0,3,0,0.2456,50.121841,-122.527629,999
5909875,Q'alatkú7em,IRI,84,22,22,0.3094,50.051999,-122.540165,999
5909876,Albert Flat 5,IRI,15,8,7,0.8189,49.521445,-121.422914,999
5909877,Upper Sumas 6,IRI,187,61,56,2.5667,49.051764,-122.192159,932
5909878,Matsqui Main 2,IRI,81,23,22,1.3572,49.109951,-122.352282,932
5909879,Holachten 8,IRI,316,136,132,1.3321,49.208196,-122.025458,996
5909880,Lakahahmen 11,IRI,185,89,80,0.4,49.184206,-122.075868,996
5909881,Skweahm 10,IRI,292,139,135,0.72,49.17186,-122.084105,996
5909882,Squawkum Creek 3,IRI,108,31,31,1.625,49.241333,-121.996681,999
5909883,Sachteen,IRI,5,3,3,0.355,49.9863,-122.448657,999
5909884,Skowkale,IRI,795,371,347,0.7157,49.137455,-121.941697,930
5909885,Squiaala,IRI,80,33,29,1.352,49.151138,-121.975649,930
5915001,Langley,DM,104177,39114,37237,308.0329,49.097153,-122.573041,933
5915002,Langley,CY,25081,11810,11315,10.2181,49.099446,-122.658333,933
5915004,Surrey,CY,468251,163986,152847,316.4112,49.108054,-122.797133,933
5915007,White Rock,CY,19339,10498,9866,5.125,49.023197,-122.810129,933
5915011,Delta,DM,99863,35781,34755,180.1138,49.07984,-123.081692,933
5915015,Richmond,CY,190473,71170,67976,129.2668,49.168172,-123.167499,933
5915020,Greater Vancouver A,RDA,13035,6063,5041,815.5928,49.41951,-123.115961,933
5915022,Vancouver,CY,603502,286742,264573,114.9719,49.254333,-123.111209,933
5915025,Burnaby,CY,223218,91383,86839,90.6102,49.246098,-122.965699,933
5915029,New Westminster,CY,65976,32605,30586,15.6258,49.207774,-122.918794,933
5915034,Coquitlam,CY,126456,48083,45553,122.2989,49.297732,-122.774972,933
5915036,Belcarra,VL,644,292,268,5.5018,49.325057,-122.897149,933
5915038,Anmore,VL,2092,706,628,28.2371,49.341813,-122.841536,933
5915039,Port Coquitlam,CY,56342,21533,20651,29.1731,49.251308,-122.760694,933
5915043,Port Moody,CY,32975,12989,12628,25.887,49.303073,-122.873985,933
5915046,North Vancouver,DM,84412,31741,30553,160.7564,49.362383,-123.005411,933
5915051,North Vancouver,CY,48196,24206,22789,11.8306,49.315331,-123.072195,933
5915055,West Vancouver,DM,42694,18670,17074,87.255,49.363437,-123.189945,933
5915062,Bowen Island,IM,3402,1760,1345,50.1353,49.369522,-123.354009,933
5915065,Lions Bay,VL,1318,556,507,2.5338,49.460303,-123.236612,933
5915070,Pitt Meadows,CY,17736,7013,6718,86.5059,49.265749,-122.66192,933
5915075,Maple Ridge,DM,76052,29158,28044,266.7765,49.246264,-122.525089,933
5915801,Semiahmoo,IRI,108,75,63,1.3289,49.012308,-122.771361,933
5915802,Tsawwassen,IRI,720,319,303,6.5478,49.041219,-123.095826,933
5915803,Musqueam 2,IRI,1569,556,544,1.839,49.233249,-123.207559,933
5915804,Coquitlam 2,IRI,5,1,1,0.8097,49.246541,-122.79319,933
5915805,Coquitlam 1,IRI,39,13,13,0.0175,49.231038,-122.803597,933
5915806,Burrard Inlet 3,IRI,1472,780,729,1.0564,49.309653,-122.978458,933
5915807,Mission 1,IRI,574,173,171,0.2776,49.315292,-123.087159,933
5915808,Capilano 5,IRI,2700,1375,1316,1.7173,49.321832,-123.130669,933
5915809,Barnston Island 3,IRI,0,1,1,0.5836,49.188689,-122.695436,933
5915810,Musqueam 4,IRI,5,2,2,0.5331,49.066838,-123.125035,933
5915811,Seymour Creek 2,IRI,107,33,31,0.4906,49.307912,-123.022642,933
5915813,Katzie 2,IRI,0,1,1,0.3073,49.194245,-122.652653,933
5915816,McMillan Island 6,IRI,68,26,23,1.7837,49.17464,-122.564558,933
5915825,Matsqui 4,IRI,498,284,280,0.2802,49.00528,-122.474747,933
5915830,Katzie 1,IRI,229,67,65,0.4239,49.20367,-122.673083,933
5915835,Langley 5,IRI,0,0,0,1.3038,49.17902,-122.529254,933
5915840,Whonnock 1,IRI,0,0,0,0.3867,49.175902,-122.460738,933
5917005,North Saanich,DM,11089,4847,4503,37.2463,48.656708,-123.442964,935
5917010,Sidney,T,11178,5776,5328,5.119,48.654278,-123.405769,935
5917015,Central Saanich,DM,15936,6934,6597,41.3298,48.582529,-123.42098,935
5917021,Saanich,DM,109752,49670,45390,103.7767,48.495806,-123.387869,935
5917027,Capital F,RDA,10234,5653,4662,183.0301,48.829143,-123.490475,997
5917029,Capital G,RDA,4868,4948,2531,191.2219,48.80453,-123.299408,997
5917030,Oak Bay,DM,18015,8190,7764,10.5334,48.431253,-123.308149,935
5917034,Victoria,CY,80017,47691,42957,19.4716,48.428481,-123.357474,935
5917040,Esquimalt,DM,16209,8638,8038,7.0779,48.429576,-123.413619,935
5917041,Colwood,CY,16093,6395,6096,17.6604,48.423272,-123.477109,935
5917042,Metchosin,DM,4803,1898,1783,71.0876,48.373306,-123.559574,935
5917044,Langford,CY,29228,12731,11680,39.936,48.453329,-123.529895,935
5917047,View Royal,T,9381,4138,3950,14.3596,48.462963,-123.466825,935
5917049,Highlands,DM,2120,830,779,38.0498,48.5181,-123.500378,935
5917052,Sooke,DM,11435,4986,4505,56.7167,48.395294,-123.701349,935
5917054,Capital H (Part 1),RDA,4173,2167,1761,221.583,48.355988,-123.612037,935
5917056,Capital H (Part 2),RDA,178,114,84,1268.9187,48.583072,-124.035354,997
5917801,Cole Bay 3,IRI,322,83,82,2.8183,48.620457,-123.455058,935
5917802,Union Bay 4,IRI,116,38,38,0.2894,48.665114,-123.449252,935
5917803,East Saanich 2,IRI,1709,893,853,2.6933,48.591283,-123.387352,935
5917804,South Saanich 1,IRI,818,208,205,2.0887,48.584337,-123.457773,935
5917805,Galiano Island 9,IRI,0,0,0,0.2411,49.005676,-123.583805,999
5917809,Becher Bay 1,IRI,324,113,102,2.6348,48.339081,-123.597847,935
5917811,Esquimalt,IRI,,,,0.2167,48.445127,-123.430355,935
5917812,New Songhees 1A,IRI,1678,917,837,0.71,48.444697,-123.421322,935
5917815,Gordon River 2,IRI,96,33,29,0.9196,48.579076,-124.407821,999
5917819,T'Sou-ke,IRI,219,86,80,0.7463,48.363219,-123.747825,935
5919008,North Cowichan,DM,28807,12686,12056,195.5387,48.846462,-123.707255,937
5919012,Duncan,CY,4932,2533,2384,2.0708,48.779608,-123.70267,937
5919013,Cowichan Valley D,RDA,2971,1356,1269,15.6654,48.757957,-123.59391,937
5919015,Cowichan Valley G,RDA,2221,1318,993,294.6871,49.044366,-123.627637,997
5919016,Lake Cowichan,T,2974,1458,1324,8.0471,48.825541,-124.065479,997
5919017,Cowichan Valley H,RDA,2332,1108,1017,83.093,49.029543,-123.86422,996
5919021,Ladysmith,T,7921,3564,3410,11.9913,48.979354,-123.806677,997
5919033,Cowichan Valley F,RDA,1649,870,712,1792.5775,48.724782,-124.392078,997
5919035,Cowichan Valley I,RDA,1111,884,546,505.7929,48.952913,-124.379171,997
5919043,Cowichan Valley A,RDA,4393,1890,1768,49.3117,48.621475,-123.545667,996
5919046,Cowichan Valley B,RDA,8127,3421,3066,306.4992,48.652633,-123.708216,996
5919049,Cowichan Valley C,RDA,4796,2195,2113,22.5921,48.701726,-123.559054,996
5919051,Cowichan Valley E,RDA,3854,1600,1528,134.8261,48.775986,-123.794069,937
5919801,Halalt 2,IRI,160,41,37,1.1997,48.873615,-123.692731,937
5919802,Squaw-hay-one 11,IRI,40,11,10,0.3291,48.901495,-123.695276,937
5919803,Tsussie 6,IRI,88,21,21,0.1261,48.883461,-123.67546,937
5919804,Chemainus 13,IRI,683,158,153,11.7314,49.019832,-123.789147,997
5919808,Kil-pah-las 3,IRI,0,2,1,0.2182,48.738509,-123.609116,937
5919809,Kuper Island 7,IRI,446,126,125,9.1213,48.957953,-123.645443,998
5919811,Shingle Point 4,IRI,0,0,0,0.4011,49.041618,-123.63854,999
5919812,Cowichan Lake,IRI,33,9,9,0.4252,48.827015,-124.073604,999
5919814,Malachan 11,IRI,162,76,55,0.5705,48.807179,-124.669102,997
5919815,Malahat 11,IRI,102,22,22,2.4529,48.61809,-123.530958,999
5919816,Oyster Bay 12,IRI,89,21,19,1.2286,49.016733,-123.860593,999
5919817,Portier Pass 5,IRI,0,0,0,0.019,49.015962,-123.597072,999
5919818,Theik 2,IRI,31,9,9,0.3387,48.742518,-123.638167,937
5919820,Est-Patrolas 4,IRI,41,9,9,0.325,48.71393,-123.606565,999
5919821,Tzart-Lam 5,IRI,32,8,8,0.0747,48.759646,-123.829378,937
5919822,Cowichan,IRI,2337,526,499,23.2966,48.768182,-123.642472,937
5921007,Nanaimo,CY,83810,38800,36204,91.2998,49.179414,-123.953516,938
5921008,Lantzville,DM,3601,1538,1463,27.6568,49.239952,-124.096342,938
5921010,Nanaimo A,RDA,6908,3066,2901,59.6988,49.089021,-123.825209,938
5921014,Nanaimo B,RDA,4045,2968,2075,57.7284,49.146765,-123.70342,997
5921016,Nanaimo C,RDA,2834,1086,1036,1099.0137,49.109093,-124.293604,938
5921018,Parksville,CY,11977,6216,5686,14.4377,49.3194,-124.303341,939
5921023,Qualicum Beach,T,8687,4536,4129,17.9775,49.345848,-124.428756,939
5921030,Nanaimo E,RDA,5674,2892,2587,75.166,49.296404,-124.16976,996
5921032,Nanaimo F,RDA,7422,3548,3247,264.3713,49.283396,-124.470702,996
5921034,Nanaimo G,RDA,7158,3421,3168,49.3445,49.353055,-124.380853,939
5921036,Nanaimo H,RDA,3509,2279,1638,277.4051,49.402494,-124.680368,996
5921804,Nanaimo Town 1,IRI,377,127,123,0.202,49.150229,-123.928901,938
