CSD_UID,OFFNAME,OFF_CSDTYPE,POP,PRIV_DWELL,OCC_DWELL,LAND_AREA,REPPOINT_LATITUDE,REPPOINT_LONGITUDE,MET_NMET_CODE
5921805,Nanoose,IRI,204,80,78,0.7278,49.250287,-124.120524,938
5921806,Qualicum,IRI,81,32,31,0.7447,49.400607,-124.614454,999
5921807,Nanaimo River,IRI,287,98,97,2.2394,49.124396,-123.874405,938
5923008,Port Alberni,CY,17743,8428,7942,19.7599,49.24613,-124.802648,940
5923019,Ucluelet,DM,1627,814,711,6.81,48.943565,-125.558074,998
5923025,Tofino,DM,1876,1033,765,10.5267,49.130083,-125.894066,998
5923033,Alberni-Clayoquot B,RDA,456,213,196,92.2926,49.356742,-124.920747,940
5923035,Alberni-Clayoquot D,RDA,1701,1192,775,1402.1334,49.303456,-125.247397,940
5923037,Alberni-Clayoquot E,RDA,2885,1243,1203,21.9164,49.301431,-124.859592,940
5923039,Alberni-Clayoquot F,RDA,1916,871,835,186.5734,49.193171,-124.753258,940
5923047,Alberni-Clayoquot A,RDA,192,342,104,1621.571,48.867115,-124.973875,998
5923049,Alberni-Clayoquot C,RDA,433,437,180,3205.4147,49.176393,-125.826073,998
5923801,Ahahswinis 1,IRI,160,60,57,0.408,49.265036,-124.823701,940
5923802,Alberni 2,IRI,10,3,3,0.546,49.214535,-124.808732,940
5923803,Anacla 12,IRI,73,46,41,0.928,48.79851,-125.119236,999
5923804,Clakamucus 2,IRI,0,1,1,0.097,48.978761,-125.575014,999
5923805,Elhlateese 2,IRI,19,14,7,2.3012,49.025602,-125.037826,999
5923806,Hesquiat 1,IRI,5,2,1,1.9028,49.396093,-126.473244,999
5923807,Ittatsoo 1,IRI,240,90,89,0.6762,48.939568,-125.525727,998
5923808,Marktosis 15,IRI,695,171,161,1.2003,49.275727,-126.055176,997
5923809,Numukamis 1,IRI,10,3,3,6.7128,48.900126,-124.984462,999
5923810,Macoah 1,IRI,22,11,10,0.432,48.995903,-125.379455,999
5923813,Opitsat 1,IRI,156,52,47,0.7204,49.176046,-125.909915,998
5923814,Sachsa 4,IRI,0,2,0,0.0692,48.836723,-125.105881,999
5923816,Tsahaheh 1,IRI,584,194,184,3.9115,49.274518,-124.87294,940
5923822,Klehkoot 2,IRI,10,6,6,1.174,49.294565,-124.895125,940
5923823,Esowista 3,IRI,176,36,36,0.0962,49.07159,-125.781418,998
5923824,Refuge Cove 6,IRI,72,41,32,0.1664,49.365191,-126.271532,999
5923825,Tin Wis 11,IRI,0,0,0,0.1385,49.130412,-125.897473,999
5924025,Gold River,VL,1267,790,560,10.7798,49.738805,-126.080745,997
5924029,Zeballos,VL,125,123,64,1.5565,49.982875,-126.846261,999
5924030,Tahsis,VL,316,397,168,5.2628,49.917436,-126.663939,997
5924034,Campbell River,CY,31186,14281,13423,143.1201,50.003616,-125.29254,944
5924039,Sayward,VL,317,186,149,4.5065,50.377353,-125.955728,997
5924042,Strathcona D (Oyster Bay - Buttle Lake),RDA,4037,1811,1693,1591.2869,49.864271,-125.552855,944
5924048,Strathcona A,RDA,807,479,357,7132.1491,49.915563,-126.649674,996
5924052,Strathcona B,RDA,1007,725,501,135.5979,50.061441,-124.985181,998
5924054,Strathcona C,RDA,2601,1690,1203,9238.4859,50.594806,-124.840659,997
5924803,Ahaminaquus 12,IRI,0,0,0,0.2659,49.68233,-126.119815,999
5924804,Campbell River 11,IRI,424,153,144,1.0156,50.036224,-125.248218,944
5924805,Chenahkint 12,IRI,0,3,0,0.2374,49.874732,-126.977824,999
5924806,Houpsitas 6,IRI,182,46,41,0.1353,50.029895,-127.376196,998
5924812,Quinsam 12,IRI,246,88,85,1.3836,50.020496,-125.289405,944
5924813,Village Island 1,IRI,0,0,0,0.5485,50.011409,-127.402064,999
5924814,Yuquot 1,IRI,10,1,1,0.8281,49.59025,-126.620364,999
5924817,Cape Mudge 10,IRI,143,67,61,4.9448,50.009472,-125.18741,997
5924818,Squirrel Cove 8,IRI,0,1,1,0.1708,50.14478,-124.92066,999
5924820,Tork 7,IRI,47,33,29,2.6261,50.128891,-124.9366,999
5924833,Oclucje 7,IRI,30,9,8,0.1232,49.989138,-126.940018,999
5924835,Tsa Xana 18,IRI,234,62,57,2.0537,49.811604,-126.073778,998
5924836,Ehatis 11,IRI,70,12,12,0.2311,49.983714,-126.861841,999
5924840,Homalco 9,IRI,203,76,73,0.5635,49.951534,-125.245361,944
5926005,Comox,T,13627,6236,5974,16.7356,49.694742,-124.915082,943
5926010,Courtenay,CY,24099,11377,10889,29.3809,49.696767,-124.976444,943
5926014,Cumberland,VL,3398,1455,1404,29.0011,49.632869,-125.051683,943
5926021,Comox Valley A,RDA,6899,4001,3223,492.7201,49.547541,-124.813765,943
5926022,Comox Valley B (Lazo North),RDA,6939,3116,2912,56.7152,49.728191,-124.896495,943
5926024,Comox Valley C (Puntledge - Black Creek),RDA,8325,3854,3373,1074.6149,49.722558,-125.208479,996
5926801,Comox 1,IRI,251,117,110,0.5819,49.680314,-124.956941,943
5926802,Pentledge 2,IRI,0,0,0,0.8264,49.698085,-125.003069,999
5927008,Powell River,CY,13165,6199,5901,28.9133,49.860295,-124.528462,945
5927010,Powell River A,RDA,1008,1451,511,3892.7585,50.371569,-124.257517,996
5927012,Powell River B,RDA,1488,831,675,128.8715,49.871864,-124.498029,945
5927016,Powell River C,RDA,2014,1155,923,642.6903,49.813045,-124.307149,945
5927018,Powell River D,RDA,1053,710,533,300.3976,49.665413,-124.465914,997
5927020,Powell River E,RDA,426,290,245,73.3178,49.459454,-124.26313,997
5927802,Sliammon 1,IRI,730,348,312,8.1404,49.906772,-124.614105,996
5927806,Sechelt (Part),IGD,22,16,11,0.2431,49.774565,-124.333927,945
5929005,Gibsons,T,4437,2180,2013,4.2936,49.400739,-123.517295,997
5929011,Sechelt,DM,9291,4828,4296,39.0077,49.481566,-123.794408,997
5929018,Sunshine Coast A,RDA,2678,2301,1323,1901.6176,49.914434,-123.725319,997
5929022,Sunshine Coast B,RDA,2675,1719,1167,1274.443,49.650896,-123.51553,997
5929024,Sunshine Coast D,RDA,3244,1623,1366,143.6421,49.427895,-123.661342,997
5929026,Sunshine Coast E,RDA,3482,1584,1433,21.6034,49.385555,-123.53835,997
5929028,Sunshine Coast F,RDA,2015,1868,886,381.0762,49.512265,-123.419609,997
5929801,Chekwelp 26,IRI,0,1,1,0.1392,49.409145,-123.500291,999
5929803,Sechelt (Part),IGD,797,394,354,10.7974,50.084859,-123.74378,998
5931006,Squamish,DM,17158,6953,6520,104.8811,49.74276,-123.136479,934
5931012,Pemberton,VL,2369,1111,979,10.892,50.302313,-122.806678,998
5931017,Squamish-Lillooet C,RDA,1804,1142,761,5570.3935,50.374487,-123.200637,998
5931020,Whistler,DM,9824,9239,3900,240.4048,50.092243,-122.993814,997
5931021,Squamish-Lillooet D,RDA,836,537,367,3041.6273,49.966142,-123.148853,996
5931026,Lillooet,DM,2322,1181,1068,27.5105,50.679962,-121.903413,998
5931032,Squamish-Lillooet A,RDA,224,527,115,3715.0258,50.879005,-122.883191,997
5931034,Squamish-Lillooet B,RDA,359,275,168,3467.4742,50.742839,-122.198813,998
5931801,Cheakamus 11,IRI,56,20,19,18.8385,49.803169,-123.196313,999
5931802,Kowtain 17,IRI,37,11,11,0.2714,49.742044,-123.140642,934
5931806,Seaichem 16,IRI,53,27,25,0.0286,49.754463,-123.141864,934
5931807,Stawamus 24,IRI,97,27,27,0.2568,49.690761,-123.148722,934
5931808,Waiwakum 14,IRI,111,40,33,0.1233,49.77042,-123.161545,934
5931809,Yekwaupsum 18,IRI,23,11,10,0.0244,49.725878,-123.161922,934
5931812,Nesuch 3,IRI,110,46,44,4.856,50.308865,-122.637842,999
5931813,Bridge River 1,IRI,236,85,84,38.8275,50.783175,-122.021053,999
5931814,Cayoosh Creek 1,IRI,54,27,24,1.5745,50.673635,-121.938396,999
5931815,Chilhil 6,IRI,70,29,28,2.5429,50.63468,-121.801281,999
5931816,Fountain  1,IRI,130,48,46,1.3778,50.73492,-121.865053,997
5931817,Fountain  3,IRI,10,3,3,2.9343,50.777557,-121.834759,999
5931818,Fountain 10,IRI,5,2,2,0.9674,50.759032,-121.923395,999
5931819,Fountain 11,IRI,0,2,1,0.2238,50.720603,-121.908708,999
5931820,Fountain 12,IRI,15,4,4,0.2965,50.68654,-121.809598,999
5931821,Lillooet 1,IRI,222,96,87,3.6899,50.682738,-121.944128,998
5931822,Fountain Creek 8,IRI,5,2,2,0.2264,50.706269,-121.835415,999
5931823,McCartney's Flat 4,IRI,32,14,13,1.8119,50.658008,-121.901841,999
5931824,Seton Lake 5,IRI,5,5,4,0.0558,50.666963,-121.988444,999
5931826,Necait 6,IRI,16,8,6,0.3696,50.703546,-122.299646,999
5931827,Nesikep 6,IRI,5,4,3,5.4331,50.549105,-121.787487,999
5931828,Pashilqua 2,IRI,30,13,12,3.1299,50.650255,-121.917249,999
5931829,Pavilion 1,IRI,51,24,23,9.4174,50.884142,-121.845588,999
5931831,Slosh 1,IRI,223,92,87,7.8882,50.728497,-122.200868,998
5931832,Towinock 2,IRI,5,4,3,0.8795,50.583957,-121.853918,999
5931833,Mission 5,IRI,25,13,11,0.2601,50.704178,-122.279864,999
5931842,Fountain  1B,IRI,51,16,15,0.8675,50.739564,-121.878306,999
5931843,Mount Currie,IRI,1306,402,393,22.9447,50.330993,-122.667803,998
5931844,Nequatque,IRI,292,106,100,2.0974,50.547175,-122.477698,999
5933006,Merritt,CY,7113,3115,2903,24.8165,50.108792,-120.775244,998
5933008,Thompson-Nicola M,RDA,1823,1057,791,3854.815,50.197568,-120.342083,997
5933012,Thompson-Nicola N,RDA,749,422,316,2346.8148,49.954167,-120.921208,997
5933015,Lytton,VL,228,137,113,6.5429,50.225104,-121.575096,998
5933019,Ashcroft,VL,1628,803,758,50.8988,50.693973,-121.340663,998
5933024,Cache Creek,VL,1040,512,473,10.2496,50.800085,-121.321371,998
5933028,Clinton,VL,636,367,318,7.8878,51.09291,-121.579205,997
5933032,Thompson-Nicola E (Bonaparte Plateau),RDA,1074,1385,526,6655.0121,51.23917,-121.646753,997
5933035,Logan Lake,DM,2073,1079,964,325.332,50.498356,-121.020967,925
5933037,Thompson-Nicola I (Blue Sky Country),RDA,1256,715,566,5740.8106,50.4772,-121.456662,998
5933039,Thompson-Nicola J (Copper Desert Country),RDA,1560,924,655,3294.5225,50.819339,-120.743725,925
5933042,Kamloops,CY,85678,36949,35022,299.2309,50.687418,-120.344113,925
5933044,Thompson-Nicola P (Rivers and the Peaks),RDA,3620,1876,1525,1549.5957,50.884096,-120.079566,925
5933045,Sun Peaks Mountain,VL,371,1091,176,40.8626,50.883441,-119.891694,925
5933054,Chase,VL,2495,1236,1128,3.7662,50.821764,-119.690899,925
5933060,Thompson-Nicola L,RDA,3049,1469,1299,1917.2172,50.559153,-119.902245,996
5933067,Clearwater,DM,2331,1068,987,55.6833,51.648755,-120.02289,998
5933068,Thompson-Nicola A (Wells Gray Country),RDA,1536,820,706,7099.1923,51.957445,-120.181418,997
5933070,Thompson-Nicola B (Thompson Headwaters),RDA,283,188,140,5136.0045,52.147646,-119.232452,999
5933072,Thompson-Nicola O (Lower North Thompson),RDA,1335,924,605,5392.0516,51.318513,-119.945715,997
5933074,Barriere,DM,1773,876,806,10.7663,51.180223,-120.126896,997
5933801,Coldwater 1,IRI,349,114,112,18.3632,50.032391,-120.859414,998
5933802,Douglas Lake 3,IRI,158,63,63,94.7531,50.182017,-120.28018,998
5933803,Hamilton Creek 2,IRI,0,0,0,0.8087,50.148064,-121.519313,999
5933805,Joeyaska 2,IRI,44,16,16,1.3022,50.090532,-120.759782,999
5933806,Nicola Lake 1,IRI,144,60,58,11.3219,50.206719,-120.481403,997
5933807,Nicola Mameet 1,IRI,603,208,201,46.0295,50.19379,-120.828335,997
5933808,Nooaitch 10,IRI,127,47,43,7.3038,50.190338,-121.057894,998
5933809,Paul's Basin 2,IRI,36,11,9,5.6468,49.983122,-120.954593,999
5933810,Chuchhraischin,IRI,0,0,0,0.1759,50.447243,-121.343507,999
5933811,Zoht 4,IRI,25,14,14,2.1067,50.180864,-120.66554,999
5933812,Bonaparte 3,IRI,138,58,45,7.0607,50.837376,-121.376936,997
5933813,Halhalaeden,IRI,5,2,2,1.6592,50.292721,-121.62604,999
5933814,Canoe Creek 1,IRI,97,27,27,0.7046,51.47001,-122.152339,999
5933817,Skeetchestn,IRI,253,120,102,80.1414,50.829459,-120.969141,997
5933819,High Bar 1,IRI,5,1,1,13.4543,51.107066,-121.995441,999
5933821,Canoe Creek 2,IRI,0,0,0,15.7572,51.43408,-122.025363,999
5933823,Kitzowit 20,IRI,20,7,7,0.1221,50.200967,-121.570975,999
5933824,Skuppah 2A,IRI,0,0,0,0.1866,50.194706,-121.578506,999
5933825,Inklyuhkinatko 2,IRI,41,15,13,0.6886,50.188813,-121.57364,999
5933828,Basque 18,IRI,5,4,2,4.2995,50.628143,-121.325189,999
5933829,Klahkamich 17,IRI,52,18,16,0.1329,50.228189,-121.577164,999
5933830,Klahkowit 5,IRI,0,0,0,1.1428,50.322875,-121.400524,999
5933831,Kleetlekut 22,IRI,5,3,3,1.2064,50.262019,-121.572382,999
5933832,Klickkumcheen 18,IRI,87,31,30,0.3991,50.236657,-121.576598,999
5933833,Inkluckcheen,IRI,199,66,63,4.2505,50.270967,-121.596898,999
5933834,Kumcheen 1,IRI,39,15,15,0.1538,50.422831,-121.317398,999
5933836,Lower Hat Creek 2,IRI,54,18,17,8.3774,50.887315,-121.489562,999
5933837,Peq-Paq 22,IRI,0,0,0,1.932,50.605387,-121.375771,999
5933838,Neskonlith,IRI,237,86,79,24.7725,50.767463,-119.743759,997
5933839,Lytton  4A,IRI,0,0,0,1.7532,50.441637,-121.719379,999
5933840,Lytton  4E,IRI,5,3,3,1.2543,50.426267,-121.709765,999
5933841,Lytton  9A,IRI,5,5,2,1.5157,50.309485,-121.649423,999
5933842,Lytton  9B,IRI,0,1,1,0.7336,50.272162,-121.627331,999
5933844,Ashcroft 4,IRI,76,31,28,1.4001,50.718379,-121.315535,999
5933845,105 Mile Post 2,IRI,21,5,5,13.6198,50.733812,-121.316262,999
5933846,Oregon Jack Creek 5,IRI,5,2,1,4.3537,50.599472,-121.315704,999
5933848,Nickel Palm 4,IRI,10,6,4,0.6588,50.445683,-121.703244,999
5933849,Siska Flat,IRI,106,38,37,0.6317,50.135871,-121.570058,999
5933850,Nickeyeah 25,IRI,16,6,6,0.9432,50.207924,-121.584601,999
5933851,Nicomen 1,IRI,64,21,18,0.6759,50.262339,-121.4044,999
5933852,Nohomeen 23,IRI,5,2,2,0.1734,50.248343,-121.597871,999
5933853,Nuuautin 2,IRI,128,40,38,1.9241,50.258172,-121.596023,998
5933854,Paska Island 3,IRI,0,0,0,0.5497,50.61576,-121.317217,999
5933855,Papyum 27,IRI,29,9,9,0.4719,50.236976,-121.590349,999
5933857,Pemynoos 9,IRI,0,0,0,18.9495,50.482592,-121.262657,999
5933858,Seah 5,IRI,20,5,5,1.5965,50.499661,-121.735237,999
5933859,Shackan 11,IRI,55,28,27,25.5234,50.29016,-121.177052,999
5933861,Kloklowuck 7,IRI,5,3,3,0.8132,50.361425,-121.240009,999
5933865,Skuppah 4,IRI,5,4,4,0.1288,50.172827,-121.580101,999
5933866,Skwayaynope 26,IRI,5,2,1,0.9798,50.19276,-121.591328,999
5933868,Spintlum Flat 3,IRI,5,2,2,1.775,50.337932,-121.647592,999
5933870,Nkaih 10,IRI,0,0,0,1.1603,50.327427,-121.657177,999
5933872,Marble Canyon 3,IRI,68,30,24,2.842,50.817694,-121.665724,999
5933873,Stryen 9,IRI,75,22,20,2.5254,50.288837,-121.637121,999
5933874,Tsaukan 12,IRI,0,1,1,0.6678,50.37332,-121.679061,999
5933875,Upper Hat Creek 1,IRI,29,13,12,9.0129,50.813924,-121.572978,999
5933876,Upper Nepa 6,IRI,10,8,6,2.8977,50.662723,-121.26123,999
5933877,Whispering Pines 4,IRI,60,20,19,5.0449,50.982761,-120.243992,925
5933878,Yawaucht 11,IRI,10,2,2,1.157,50.3479,-121.669605,999
5933879,Zacht 5,IRI,25,5,5,0.2315,50.154772,-121.575125,999
5933880,Kamloops 1,IRI,2577,1262,1136,136.8523,50.755102,-120.276528,925
5933881,Spences Bridge,IRI,0,1,1,0.2089,50.414757,-121.360246,999
5933882,Kanaka Bar,IRI,15,7,7,1.2744,50.114791,-121.561738,999
5933884,Sahhaltkum 4,IRI,320,117,103,13.4284,50.82162,-119.723931,925
5933886,Nekalliston 2,IRI,0,1,0,0.0859,51.424613,-120.194621,999
5933887,North Thompson 1,IRI,252,107,95,12.8865,51.289873,-120.15527,998
5933888,Louis Creek 4,IRI,15,8,8,0.0177,51.136997,-120.127526,999
5933889,Squaam 2,IRI,10,32,4,0.4564,51.079181,-119.783808,999
5933895,Shawniken 4B,IRI,15,10,8,0.0356,50.416647,-121.355821,999
5933896,Nekliptum  1,IRI,53,12,12,0.1383,50.110033,-121.552626,999
5933897,Boothroyd 8A (Part),IRI,0,0,0,0.0311,50.055927,-121.544941,999
5935010,Kelowna,CY,117312,54760,49668,211.816,49.882519,-119.440415,915
5935012,Central Okanagan,RDA,3795,1655,1518,1246.5089,49.912911,-119.200715,915
5935016,Lake Country,DM,11708,5217,4533,122.1933,50.07349,-119.406091,915
5935018,Peachland,DM,5200,2652,2311,15.7496,49.775183,-119.735499,915
5935020,Central Okanagan J,RDA,1947,1540,859,1172.6895,50.024243,-119.688002,915
5935029,West Kelowna,DM,30892,13034,11803,123.5101,49.863916,-119.611334,915
5935801,Duck Lake 7,IRI,1917,1301,972,2.0172,50.009308,-119.397116,915
5935802,Tsinstikeptum  9,IRI,5882,3145,2791,6.9166,49.839911,-119.60734,915
5935803,Tsinstikeptum 10,IRI,1186,532,487,3.4634,49.881191,-119.538021,915
5937005,Lumby,VL,1731,756,716,5.7392,50.249585,-118.971978,996
5937010,Coldstream,DM,10314,4023,3798,66.2769,50.224277,-119.167702,918
5937014,Vernon,CY,38150,18244,16430,95.756,50.229602,-119.347403,918
5937017,North Okanagan B,RDA,3046,1341,1184,488.5791,50.360354,-119.50803,918
5937021,North Okanagan C,RDA,3872,2168,1462,299.7888,50.361423,-119.099698,918
5937022,North Okanagan D,RDA,2848,1245,1141,1792.437,50.169909,-118.878144,997
5937023,North Okanagan E,RDA,939,476,409,2605.7767,50.359978,-118.514052,997
5937024,Spallumcheen,DM,5055,2026,1948,255.7719,50.438024,-119.204576,997
5937028,Armstrong,CY,4815,2067,1986,5.1888,50.444312,-119.198011,997
5937033,Enderby,CY,2932,1454,1347,4.2632,50.553869,-119.144154,997
5937041,North Okanagan F,RDA,3938,2176,1632,1769.0135,50.682164,-118.755404,997
5937801,Okanagan (Part) 1,IRI,2604,1750,1229,90.0623,50.322836,-119.362518,918
5937802,Enderby 2,IRI,390,145,140,23.0805,50.532123,-119.144841,997
5937803,Priest's Valley 6,IRI,598,334,323,0.3579,50.24704,-119.338475,918
5937805,Harris 3,IRI,5,3,2,0.5088,50.387281,-119.233657,999
5939007,Golden,T,3701,1722,1539,11.4105,51.297632,-116.962455,998
5939011,Columbia-Shuswap A,RDA,3065,1798,1324,13458.2892,51.584189,-117.330261,998
5939019,Revelstoke,CY,7139,3379,3076,40.7626,50.996758,-118.192816,998
5939023,Columbia-Shuswap B,RDA,552,339,240,9776.6478,51.249551,-117.978412,997
5939032,Salmon Arm,CY,17464,7755,7349,155.2765,50.700369,-119.284492,920
5939037,Columbia-Shuswap C,RDA,7662,4807,3406,506.3419,50.852166,-119.273483,996
5939039,Columbia-Shuswap D,RDA,4047,1821,1624,693.9779,50.574086,-119.472462,996
5939043,Columbia-Shuswap E,RDA,1335,1124,605,1531.9808,50.976181,-118.72336,997
5939044,Columbia-Shuswap F,RDA,2368,3221,1173,2656.9296,51.203853,-119.022362,997
5939045,Sicamous,DM,2441,1916,1119,12.7148,50.836316,-118.979456,997
5939801,Chum Creek 2,IRI,51,32,22,2.7739,50.858874,-119.592512,999
5939802,Hustalen 1,IRI,26,45,15,9.1418,50.959142,-119.640437,999
5939803,North Bay 5,IRI,75,39,29,3.6624,50.784919,-119.32188,999
5939804,Okanagan (Part) 1,IRI,69,37,36,17.7588,50.443478,-119.333227,996
5939805,Quaaout 1,IRI,234,222,99,17.0991,50.887684,-119.599938,997
5939806,Salmon River 1,IRI,45,17,16,16.1334,50.49497,-119.316044,999
5939807,Scotch Creek 4,IRI,19,62,10,7.9427,50.915135,-119.473865,999
5939808,Switsemalph 3,IRI,90,27,22,5.4609,50.705209,-119.324624,920
5939811,Switsemalph,IRI,129,67,42,4.8276,50.734502,-119.317642,920
