census_subdivision_id,clab_id,community_name,federal_electoral_area_number,federal_electoral_area_name,community_ha,overlap_ha,overlap_pct
5901804,(null),?Akisq'nuk First Nation,-6524,Kootenay - Columbia,3619.027881526338,3619.027881526338,1
5901803,(null),?Aq'am,-6524,Kootenay - Columbia,7683.178339588993,7683.178339588993,1
5941882,(null),?Esdilagh First Nation,-6532,Cariboo - Prince George,858.2202115271668,858.2202115271668,1
5909052,(null),Abbotsford,-6535,Abbotsford,38544.70055540055,38436.47497009333,0.9971922058351014
5909052,(null),Abbotsford,-6531,Chilliwack - Fraser Canyon,38544.70055540055,38.95232720949099,0.0010105754266661
5909052,(null),Abbotsford,-6529,Pitt Meadows - Maple Ridge - Mission,38544.70055540055,61.45939256565196,0.001594496563212781
5909052,(null),Abbotsford,-6523,Langley,38544.70055540055,7.813864951346123,0.0002027221599533561
5933884,(null),Adams Lake,-6518,Okanagan - Shuswap,1343.072329935898,1343.072329935898,1
5923808,(null),Ahousaht,-6522,Nanaimo - Alberni,120.5364414265794,120.5364414265794,1
5909835,(null),Aitchelitz,-6531,Chilliwack - Fraser Canyon,23.16386659008885,23.16386659008885,1
5943008,(null),Alert Bay,-6505,Vancouver Island North,313.899206046588,313.899206046588,1
5915038,(null),Anmore,-6517,North Vancouver,3278.900477677544,8.66678795305317,0.002643199454224328
5915038,(null),Anmore,-6515,Port Moody - Westwood - Port Coquitlam,3278.900477677544,3270.233689724494,0.9973568005457766
5937028,(null),Armstrong,-6518,Okanagan - Shuswap,518.8806007559944,518.8806007559944,1
5933019,(null),Ashcroft,-6531,Chilliwack - Fraser Canyon,5214.891547508981,5214.891547508981,1
5933844,(null),Ashcroft,-6531,Chilliwack - Fraser Canyon,140.0159844932589,140.0159844932589,1
5933074,(null),Barriere,-6526,Kamloops - Thompson - Cariboo,1177.844614628093,1177.844614628093,1
5917809,(null),Beecher Bay,-6528,Esquimalt - Juan de Fuca,265.1562696986409,265.1562696986409,1
5915036,(null),Belcarra,-6517,North Vancouver,1298.131289598898,2.524888641063533,0.001945017935623201
5915036,(null),Belcarra,-6515,Port Moody - Westwood - Port Coquitlam,1298.131289598898,1295.606400957835,0.9980549820643767
5955803,(null),Blueberry River First Nations,-6514,Prince George - Peace River,1371.744526400008,1371.744526400008,1
5933812,(null),Bonaparte,-6531,Chilliwack - Fraser Canyon,706.0590272769059,706.0590272769059,1
5909819,(null),Boothroyd,-6531,Chilliwack - Fraser Canyon,21.61309814924166,21.61309814924166,1
5909806,(null),Boston Bar First Nation,-6531,Chilliwack - Fraser Canyon,148.3066218324461,148.3066218324461,1
5915062,(null),Bowen Island,-6500,West Vancouver - Sunshine Coast - Sea to Sky Country,6960.945632475004,6960.945632475004,1
5915025,(null),Burnaby,-6534,Burnaby - Douglas,9542.635657190465,6140.757090240367,0.6435074449911801
5915025,(null),Burnaby,-6533,Burnaby - New Westminster,9542.635657190465,3374.559541304498,0.3536297164150594
5915025,(null),Burnaby,-6530,Delta - Richmond East,9542.635657190465,10.63943664742162,0.001114936903140037
5915025,(null),Burnaby,-6519,New Westminster - Coquitlam,9542.635657190465,9.303620443791772,0.0009749529142696972
5915025,(null),Burnaby,-6504,Vancouver Kingsway,9542.635657190465,1.451946584714292,0.0001521536226336208
5915025,(null),Burnaby,-6502,Vancouver South,9542.635657190465,5.31620961063235,0.0005571007635219244
5951022,(null),Burns Lake,-6511,Skeena - Bulkley Valley,747.8316765121055,747.8316765121055,1
5951815,(null),Burns Lake,-6511,Skeena - Bulkley Valley,55.5575197626635,55.5575197626635,1
5933024,(null),Cache Creek,-6531,Chilliwack - Fraser Canyon,1024.959755736373,1024.959755736373,1
5924034,(null),Campbell River,-6505,Vancouver Island North,15905.81489222026,15905.81489222026,1
5924804,(null),Campbell River,-6505,Vancouver Island North,185.7348881559026,185.7348881559026,1
5901043,(null),Canal Flats,-6524,Kootenay - Columbia,1376.212646509479,1376.212646509479,1
5941802,(null),Canim Lake,-6526,Kamloops - Thompson - Cariboo,1733.803156884669,1733.803156884669,1
5924812,(null),Cape Mudge,-6505,Vancouver Island North,139.7872768920279,139.7872768920279,1
5903045,(null),Castlegar,-6510,British Columbia Southern Interior,2279.689339159729,2279.689339159729,1
5931814,(null),Cayoose Creek,-6531,Chilliwack - Fraser Canyon,180.1271955716638,180.1271955716638,1
5917015,(null),Central Saanich,-6528,Esquimalt - Juan de Fuca,4815.076225139224,1.900099057930351,0.0003946145334127936
5917015,(null),Central Saanich,-6512,Saanich - Gulf Islands,4815.076225139224,4813.176126081294,0.9996053854665872
5933054,(null),Chase,-6518,Okanagan - Shuswap,443.371723018031,443.371723018031,1
5909804,(null),Chawathil,-6531,Chilliwack - Fraser Canyon,545.8908224299811,545.8908224299811,1
5909837,(null),Cheam,-6531,Chilliwack - Fraser Canyon,352.5989140178837,352.5989140178837,1
5951818,(null),Cheslatta Carrier Nation,-6511,Skeena - Bulkley Valley,1090.075463708375,1090.075463708375,1
5955010,(null),Chetwynd,-6514,Prince George - Peace River,6305.117340977216,6305.117340977216,1
5909020,(null),Chilliwack,-6535,Abbotsford,28140.09405916322,4.374461491482955,0.0001554529804444099
5909020,(null),Chilliwack,-6531,Chilliwack - Fraser Canyon,28140.09405916322,28135.71959767173,0.9998445470195556
5933067,(null),Clearwater,-6526,Kamloops - Thompson - Cariboo,5900.882984293212,5900.882984293212,1
5933028,(null),Clinton,-6526,Kamloops - Thompson - Cariboo,790.2565060530026,790.2565060530026,1
5937010,(null),Coldstream,-6518,Okanagan - Shuswap,6876.131547949265,6876.131547949265,1
5933801,(null),Coldwater,-6516,Okanagan - Coquihalla,1875.717860465492,1875.717860465492,1
5917041,(null),Colwood,-6528,Esquimalt - Juan de Fuca,2121.73709668358,2121.73709668358,1
5926005,(null),Comox,-6505,Vancouver Island North,1932.913910007283,1932.913910007283,1
5933834,(null),Cook's Ferry,-6531,Chilliwack - Fraser Canyon,15.37919355634648,15.37919355634648,1
5915034,(null),Coquitlam,-6529,Pitt Meadows - Maple Ridge - Mission,12969.70329007827,25.93720131206069,0.001999829967729676
5915034,(null),Coquitlam,-6527,Fleetwood - Port Kells,12969.70329007827,7.075153274696199,0.0005455138885180699
5915034,(null),Coquitlam,-6519,New Westminster - Coquitlam,12969.70329007827,3787.87569102438,0.2920556936658743
5915034,(null),Coquitlam,-6515,Port Moody - Westwood - Port Coquitlam,12969.70329007827,9119.047600897869,0.7031037948164841
5915034,(null),Coquitlam,-6508,Surrey North,12969.70329007827,29.74873733705406,0.002293709938592939
5926010,(null),Courtenay,-6505,Vancouver Island North,3003.82307741356,3003.82307741356,1
5919822,(null),Cowichan Tribes,-6521,Nanaimo - Cowichan,2525.068830038826,2525.068830038826,1
5901022,(null),Cranbrook,-6524,Kootenay - Columbia,3209.257271273531,3209.257271273531,1
5903004,(null),Creston,-6524,Kootenay - Columbia,846.5918626178265,846.5918626178265,1
5926014,(null),Cumberland,-6505,Vancouver Island North,3031.485469484842,3031.485469484842,1
(null),07095,Da'naxda'xw/Awaetlala First Nation,-6505,Vancouver Island North,40.45020551400488,40.45020551400488,1
5955014,(null),Dawson Creek,-6514,Prince George - Peace River,2436.644159269772,2436.644159269772,1
5957804,(null),Dease River,-6511,Skeena - Bulkley Valley,51.97984447545855,51.97984447545855,1
5915011,(null),Delta,-6533,Burnaby - New Westminster,40161.3671474674,4.213155926640332,0.0001049056898678315
5915011,(null),Delta,-6530,Delta - Richmond East,40161.3671474674,37808.12728394652,0.9414053845607376
5915011,(null),Delta,-6520,Newton - North Delta,40161.3671474674,2330.953142070089,0.05803968608715752
5915011,(null),Delta,-6509,South Surrey - White Rock - Cloverdale,40161.3671474674,14.63755004663494,0.0003644684204321961
5915011,(null),Delta,-6508,Surrey North,40161.3671474674,3.435967450720598,8.55540459592465e-005
5919814,(null),Ditidaht,-6521,Nanaimo - Cowichan,57.04555068502482,57.04555068502482,1
5955804,(null),Doig River First Nation,-6514,Prince George - Peace River,1175.942429594106,1175.942429594106,1
5919012,(null),Duncan,-6521,Nanaimo - Cowichan,207.0735518295224,207.0735518295224,1
5943813,(null),Dzawada'enuxw First Nation,-6505,Vancouver Island North,225.7276267009364,225.7276267009364,1
5924805,(null),Ehattesaht,-6505,Vancouver Island North,23.74465755924912,23.74465755924912,1
5901003,(null),Elkford,-6524,Kootenay - Columbia,11022.67218528976,11022.67218528976,1
5937033,(null),Enderby,-6518,Okanagan - Shuswap,426.3129615700603,426.3129615700603,1
5941801,(null),Esk'etemc,-6532,Cariboo - Prince George,258.8899049667307,258.8899049667307,1
5917040,(null),Esquimalt,-6528,Esquimalt - Juan de Fuca,1101.880065892127,1101.188056184831,0.9993719736578269
5917811,(null),Esquimalt,-6528,Esquimalt - Juan de Fuca,21.66855165833125,21.66855165833125,1
5901012,(null),Fernie,-6524,Kootenay - Columbia,1560.303412185283,1560.303412185283,1
5959806,(null),Fort Nelson First Nation,-6514,Prince George - Peace River,9577.711350559226,9577.711350559226,1
5951013,(null),Fort St. James,-6511,Skeena - Bulkley Valley,2463.747698547387,2463.747698547387,1
5955034,(null),Fort St. John,-6514,Prince George - Peace River,2268.870276404967,2268.870276404967,1
5951009,(null),Fraser Lake,-6511,Skeena - Bulkley Valley,539.8586128236011,539.8586128236011,1
5905005,(null),Fruitvale,-6510,British Columbia Southern Interior,270.5409180935644,270.5409180935644,1
5929005,(null),Gibsons,-6500,West Vancouver - Sunshine Coast - Sea to Sky Country,524.558132353012,524.558132353012,1
5949812,(null),Gitanmaax,-6511,Skeena - Bulkley Valley,1190.609990457029,1190.609990457029,1
5949815,(null),Gitanyow,-6511,Skeena - Bulkley Valley,508.9732200428317,508.9732200428317,1
5947806,(null),Gitga'at First Nation,-6511,Skeena - Bulkley Valley,113.9049283448692,113.9049283448692,1
5949814,(null),Gitsegukla,-6511,Skeena - Bulkley Valley,1195.962493455682,1195.962493455682,1
5949816,(null),Gitwangak Band Council,-6511,Skeena - Bulkley Valley,1962.953451911661,1962.953451911661,1
5947807,(null),Gitxaala Nation,-6511,Skeena - Bulkley Valley,1563.566870539804,1563.566870539804,1
5924025,(null),Gold River,-6505,Vancouver Island North,1344.258067739245,1344.258067739245,1
5939007,(null),Golden,-6524,Kootenay - Columbia,1205.268122075014,1205.268122075014,1
5905032,(null),Grand Forks,-6510,British Columbia Southern Interior,1086.956287386986,1086.956287386986,1
5951032,(null),Granisle,-6511,Skeena - Bulkley Valley,8095.756100893298,8095.756100893298,1
5905042,(null),Greenwood,-6510,British Columbia Southern Interior,241.8998955246553,241.8998955246553,1
5943806,(null),Gwa'sala-Nakwaxda'xw Nation,-6505,Vancouver Island North,51.40611320229721,51.40611320229721,1
5943809,(null),Gwawaenuk Tribe,-6505,Vancouver Island North,3.103171909998965,3.103171909998965,1
5949811,(null),Hagwilget Village Council,-6511,Skeena - Bulkley Valley,128.1248780835215,128.1248780835215,1
5949803,(null),Haisla Nation,-6511,Skeena - Bulkley Valley,156.5491119356294,156.5491119356294,1
5919801,(null),Halalt,-6521,Nanaimo - Cowichan,123.5755189611944,123.5755189611944,1
5955808,(null),Halfway River First Nation,-6514,Prince George - Peace River,4095.635216120365,4095.635216120365,1
5909027,(null),Harrison Hot Springs,-6531,Chilliwack - Fraser Canyon,721.7927011293878,721.7927011293878,1
5949022,(null),Hazelton,-6511,Skeena - Bulkley Valley,304.6001906790455,304.6001906790455,1
5945801,(null),Heiltsuk,-6511,Skeena - Bulkley Valley,615.0460331913558,615.0460331913558,1
5923824,(null),Hesquiaht,-6522,Nanaimo - Alberni,16.64092962639488,16.64092962639488,1
5933819,(null),High Bar,-6526,Kamloops - Thompson - Cariboo,1542.30972083722,1542.30972083722,1
5917049,(null),Highlands,-6528,Esquimalt - Juan de Fuca,4109.265881513525,4109.265881513525,1
5924840,(null),Homalco,-6505,Vancouver Island North,56.35252596902432,56.35252596902432,1
5909009,(null),Hope,-6531,Chilliwack - Fraser Canyon,4753.743085889411,4753.743085889411,1
5951034,(null),Houston,-6511,Skeena - Bulkley Valley,7422.517799300154,7422.517799300154,1
5955025,(null),Hudson's Hope,-6514,Prince George - Peace River,89690.60428260105,89690.60428260105,1
5923801,(null),Hupacasath First Nation,-6522,Nanaimo - Alberni,40.79943330891666,40.79943330891666,1
5923803,(null),Huu-Ay-Aht First Nation,-6522,Nanaimo - Alberni,100.8663852898161,100.8663852898161,1
5901039,(null),Invermere,-6524,Kootenay - Columbia,1200.83314398895,1200.83314398895,1
5949832,(null),Iskut,-6511,Skeena - Bulkley Valley,58.08183832257788,58.08183832257788,1
(null),(null),Jumbo Glacier,-6524,Kootenay - Columbia,6136.280279629198,6136.280279629198,1
5926801,(null),K'ómoks First Nation,-6505,Vancouver Island North,58.1989243443914,58.1989243443914,1
5924806,(null),Ka:'yu:'k't'h'/Che:k:tles7et'h' First Nations,-6505,Vancouver Island North,13.59429855761882,13.59429855761882,1
5933042,(null),Kamloops,-6526,Kamloops - Thompson - Cariboo,31675.6804632162,31675.6804632162,1
5933882,(null),Kanaka Bar,-6531,Chilliwack - Fraser Canyon,127.4259918646502,127.4259918646502,1
5903023,(null),Kaslo,-6510,British Columbia Southern Interior,280.2099588727381,280.2099588727381,1
5915830,(null),Katzie,-6529,Pitt Meadows - Maple Ridge - Mission,42.39027022254775,42.39027022254775,1
5935010,(null),Kelowna,-6525,Kelowna - Lake Country,26091.49730684397,25948.69323140528,0.994526796459426
5935010,(null),Kelowna,-6516,Okanagan - Coquihalla,26091.49730684397,142.8040754386989,0.005473203540574133
5909032,(null),Kent,-6531,Chilliwack - Fraser Canyon,19964.36692689341,19964.36692689341,1
5907009,(null),Keremeos,-6510,British Columbia Southern Interior,217.6684409044295,217.6684409044295,1
5901028,(null),Kimberley,-6524,Kootenay - Columbia,6090.056912389046,6090.056912389046,1
5949813,(null),Kispiox,-6511,Skeena - Bulkley Valley,1353.571358928356,1353.571358928356,1
5949802,(null),Kitasoo/Xai'xais,-6511,Skeena - Bulkley Valley,372.1440038741475,372.1440038741475,1
5949005,(null),Kitimat,-6511,Skeena - Bulkley Valley,31914.52212795293,31914.52212795293,1
5949807,(null),Kitselas,-6511,Skeena - Bulkley Valley,7.159173833348461,7.159173833348461,1
5949804,(null),Kitsumkalum,-6511,Skeena - Bulkley Valley,495.3093549146402,495.3093549146402,1
5924820,(null),Klahoose First Nation,-6505,Vancouver Island North,262.6085457746228,262.6085457746228,1
5955807,(null),Kwadacha,-6514,Prince George - Peace River,432.1752290642277,432.1752290642277,1
5943815,(null),Kwakiutl,-6505,Vancouver Island North,13.95660871839802,13.95660871839802,1
5915816,(null),Kwantlen First Nation,-6523,Langley,178.3759173543206,178.3759173543206,1
5909821,(null),Kwaw-Kwaw-a-pilt First Nation,-6531,Chilliwack - Fraser Canyon,71.45702823452201,71.45702823452201,1
(null),07029,Kwiakah,-6505,Vancouver Island North,20.4902243248562,20.4902243248562,1
5943837,(null),Kwikwasut'inuxw Haxwa'mis,-6505,Vancouver Island North,248.277129265148,248.277129265148,1
5915805,(null),Kwikwetlem First Nation,-6519,New Westminster - Coquitlam,2.195331353475599,1.329272705533487,0.6054998045871355
5919021,(null),Ladysmith,-6521,Nanaimo - Cowichan,1451.232992502318,1451.232992502318,1
5951827,(null),Lake Babine Nation,-6511,Skeena - Bulkley Valley,14.59649887968513,14.59649887968513,1
5935016,(null),Lake Country,-6525,Kelowna - Lake Country,16236.55019996162,15927.78384882297,0.9809832539957054
5935016,(null),Lake Country,-6518,Okanagan - Shuswap,16236.55019996162,7.119873137770591,0.0004385089843646356
5935016,(null),Lake Country,-6516,Okanagan - Coquihalla,16236.55019996162,301.6464780008811,0.01857823701993014
5919016,(null),Lake Cowichan,-6521,Nanaimo - Cowichan,973.1040555472509,973.1040555472509,1
5919812,(null),Lake Cowichan First Nation,-6521,Nanaimo - Cowichan,42.52433664095432,42.52433664095432,1
5917044,(null),Langford,-6528,Esquimalt - Juan de Fuca,4165.690820223274,4165.690820223274,1
5915001,(null),Langley,-6535,Abbotsford,31476.3088886981,15.60620700041907,0.0004958080394878397
5915001,(null),Langley,-6529,Pitt Meadows - Maple Ridge - Mission,31476.3088886981,19.03615073855184,0.0006047770977805776
5915001,(null),Langley,-6527,Fleetwood - Port Kells,31476.3088886981,31.76642673887398,0.001009217022593143
5915001,(null),Langley,-6523,Langley,31476.3088886981,31388.77617401458,0.9972190921434581
5915001,(null),Langley,-6509,South Surrey - White Rock - Cloverdale,31476.3088886981,21.12393020572712,0.0006711056966819856
5915002,(null),Langley,-6523,Langley,1022.19920164502,1016.764755971204,0.9946835747229399
5915002,(null),Langley,-6509,South Surrey - White Rock - Cloverdale,1022.19920164502,5.434448038651075,0.005316427590537584
5921008,(null),Lantzville,-6522,Nanaimo - Alberni,2984.499048394778,2984.499048394778,1
5947809,(null),Lax Kw'alaams,-6511,Skeena - Bulkley Valley,11108.04564891501,11108.04564891501,1
5909880,(null),Leq' A: Mel First Nation,-6531,Chilliwack - Fraser Canyon,40.83497934535786,40.83497934535786,1
5953801,(null),Lheidli T'enneh,-6514,Prince George - Peace River,570.4046674097918,570.4046674097918,1
5941833,(null),Lhoosk'uz Dene Nation,-6532,Cariboo - Prince George,447.1169821293747,447.1169821293747,1
5943837,(null),Lhtako Dene Nation,-6505,Vancouver Island North,248.277129265148,248.277129265148,1
5931843,(null),Lil'wat,-6531,Chilliwack - Fraser Canyon,2325.296713865447,2325.296713865447,1
5931026,(null),Lillooet,-6531,Chilliwack - Fraser Canyon,2949.997088831867,2949.997088831867,1
5915065,(null),Lions Bay,-6500,West Vancouver - Sunshine Coast - Sea to Sky Country,351.9177334672735,351.9177334672735,1
5939805,(null),Little Shuswap Lake,-6518,Okanagan - Shuswap,1709.931027822464,1709.931027822464,1
5933035,(null),Logan Lake,-6531,Chilliwack - Fraser Canyon,33014.52674364809,669.684326184046,0.0202845350891753
5933035,(null),Logan Lake,-6526,Kamloops - Thompson - Cariboo,33014.52674364809,151.9213647514137,0.004601652052475446
5933035,(null),Logan Lake,-6516,Okanagan - Coquihalla,33014.52674364809,32192.92105271266,0.9751138128583501
5903807,(null),Lower Kootenay,-6524,Kootenay - Columbia,752.8601331791662,752.8601331791662,1
5933807,(null),Lower Nicola,-6516,Okanagan - Coquihalla,4626.417065297757,4626.417065297757,1
5957813,(null),Lower Post First Nation,-6511,Skeena - Bulkley Valley,55.75834181495605,55.75834181495605,1
5907805,(null),Lower Similkameen,-6510,British Columbia Southern Interior,1730.622874881777,1730.622874283853,0.9999999996545034
5937005,(null),Lumby,-6518,Okanagan - Shuswap,574.6995092249609,574.6995092249609,1
5919811,(null),Lyackson,-6521,Nanaimo - Cowichan,40.11237736016187,40.11237736016187,1
5933015,(null),Lytton,-6531,Chilliwack - Fraser Canyon,716.0937439037514,716.0937439037514,1
5933853,(null),Lytton,-6531,Chilliwack - Fraser Canyon,192.4155953134792,192.4155953134792,1
5953033,(null),Mackenzie,-6514,Prince George - Peace River,22300.45871312077,22300.45871312077,1
5919815,(null),Malahat First Nation,-6521,Nanaimo - Cowichan,245.2858567589912,245.2858567589912,1
(null),07030,Mamalilikulla-Qwe'qwa'sot'em,-6505,Vancouver Island North,176.2747004330984,176.2747004330984,1
5915075,(null),Maple Ridge,-6529,Pitt Meadows - Maple Ridge - Mission,28451.10204408991,28427.53667996681,0.9991717240307043
5915075,(null),Maple Ridge,-6523,Langley,28451.10204408991,23.56199494196325,0.0008281575492383337
5947023,(null),Masset,-6511,Skeena - Bulkley Valley,2293.722335436323,2293.722335436323,1
5909878,(null),Matsqui,-6535,Abbotsford,154.0329245823795,153.5653395845327,0.9969643827830019
5953012,(null),McBride,-6514,Prince George - Peace River,465.7849599447192,465.7849599447192,1
5953802,(null),Mcleod Lake,-6514,Prince George - Peace River,1027.128871946137,1027.128871946137,1
5933006,(null),Merritt,-6516,Okanagan - Coquihalla,2502.244982744851,2502.244982744851,1
5917042,(null),Metchosin,-6528,Esquimalt - Juan de Fuca,8030.177987361278,8030.177987361278,1
5947810,(null),Metlakatla,-6511,Skeena - Bulkley Valley,3376.360226264155,3376.360226264155,1
5905037,(null),Midway,-6510,British Columbia Southern Interior,1257.249770843938,1257.249770843938,1
5909056,(null),Mission,-6535,Abbotsford,26016.47631007915,38.1918845666611,0.001467988366736083
5909056,(null),Mission,-6531,Chilliwack - Fraser Canyon,26016.47631007915,7.822505518145372,0.0003006750577946185
5909056,(null),Mission,-6529,Pitt Meadows - Maple Ridge - Mission,26016.47631007915,25970.46191999435,0.9982313365754696
5905009,(null),Montrose,-6510,British Columbia Southern Interior,146.1670723715009,146.1670723715009,1
5949817,(null),Moricetown,-6511,Skeena - Bulkley Valley,611.2818986077093,611.2818986077093,1
5924803,(null),Mowachaht/Muchalaht,-6505,Vancouver Island North,33.23787483603667,33.23787483603667,1
5915803,(null),Musqueam,-6503,Vancouver Quadra,319.9115403809006,319.7414907611466,0.9994684479979948
5931844,(null),N'quatqua,-6531,Chilliwack - Fraser Canyon,211.4863178307105,211.4863178307105,1
5951802,(null),Nadleh Whuten,-6511,Skeena - Bulkley Valley,518.9079053262211,518.9079053262211,1
5951803,(null),Nak'azdli,-6511,Skeena - Bulkley Valley,322.0139521774448,322.0139521774448,1
5903050,(null),Nakusp,-6524,Kootenay - Columbia,892.3279719123665,892.3279719123665,1
5943837,(null),Namgis First Nation,-6505,Vancouver Island North,248.277129265148,248.277129265148,1
5921007,(null),Nanaimo,-6522,Nanaimo - Alberni,12374.29496665554,4689.886478386081,0.3790023181945887
5921007,(null),Nanaimo,-6521,Nanaimo - Cowichan,12374.29496665554,7684.408488269469,0.620997681805412
5921805,(null),Nanoose First Nation,-6522,Nanaimo - Alberni,90.2670445512568,90.2670445512568,1
5941837,(null),Nazko First Nation,-6532,Cariboo - Prince George,477.4568892617509,477.4568892617509,1
5951819,(null),Nee-Tahi-Buhn Band,-6511,Skeena - Bulkley Valley,56.54834456541092,56.54834456541092,1
5903015,(null),Nelson,-6510,British Columbia Southern Interior,1605.644743430839,1605.644743430839,1
5933838,(null),Neskonlith,-6518,Okanagan - Shuswap,2633.002706109038,2632.719112954094,0.9998922928737272
5903032,(null),New Denver,-6510,British Columbia Southern Interior,203.9105346263754,203.9105346263754,1
5949024,(null),New Hazelton,-6511,Skeena - Bulkley Valley,2462.543490435907,2462.543490435907,1
5915029,(null),New Westminster,-6533,Burnaby - New Westminster,1820.298297301866,892.790938834762,0.4904640850118357
5915029,(null),New Westminster,-6530,Delta - Richmond East,1820.298297301866,10.35737884247858,0.005689934917716943
