census_subdivision_id,clab_id,community_name,federal_electoral_area_number,federal_electoral_area_name,community_ha,overlap_ha,overlap_pct
5915029,(null),New Westminster,-6519,New Westminster - Coquitlam,1820.298297301866,903.9548126002946,0.4965970763913696
5915029,(null),New Westminster,-6508,Surrey North,1820.298297301866,13.19517310857408,0.007248907021520926
5933851,(null),Nicomen,-6531,Chilliwack - Fraser Canyon,67.58610300409721,67.58610300409721,1
5949035,(null),Nisga'a Lisims Government,-6511,Skeena - Bulkley Valley,205402.4064269059,205402.4064269059,1
5933808,(null),Nooaitch,-6531,Chilliwack - Fraser Canyon,790.1473314109189,1.366773114507909,0.001729769955771849
5933808,(null),Nooaitch,-6516,Okanagan - Coquihalla,790.1473314109189,788.7805582964146,0.9982702300442327
5919008,(null),North Cowichan,-6521,Nanaimo - Cowichan,21069.53984798797,21069.53984798797,1
5917005,(null),North Saanich,-6512,Saanich - Gulf Islands,4732.522378654798,4732.522378654798,1
5915046,(null),North Vancouver,-6534,Burnaby - Douglas,17758.38500005734,7.035903495984396,0.0003962017658678802
5915046,(null),North Vancouver,-6517,North Vancouver,17758.38500005734,17087.34664683058,0.9622128727795576
5915046,(null),North Vancouver,-6515,Port Moody - Westwood - Port Coquitlam,17758.38500005734,5.427629092055526,0.0003056375392265681
5915046,(null),North Vancouver,-6500,West Vancouver - Sunshine Coast - Sea to Sky Country,17758.38500005734,657.8069367087245,0.03704204727550396
5915051,(null),North Vancouver,-6517,North Vancouver,1722.890864270634,1717.978505660738,0.9971487697150365
5915051,(null),North Vancouver,-6506,Vancouver East,1722.890864270634,4.422908084994792,0.00256714350091303
5959007,(null),Northern Rockies,-6514,Prince George - Peace River,8630472.266523095,8625473.192649806,0.9994207647369798
5959007,(null),Northern Rockies,-6511,Skeena - Bulkley Valley,8630472.266523095,4998.677220013055,0.0005791893033944991
5924833,(null),Nuchatlaht,-6505,Vancouver Island North,12.32102264803934,12.32102264803934,1
5945802,(null),Nuxalk Nation,-6511,Skeena - Bulkley Valley,1638.904736620734,1638.904736620734,1
5917030,(null),Oak Bay,-6501,Victoria,1505.631560081661,1505.631560081661,1
5939804,(null),Okanagan Indian Band,-6518,Okanagan - Shuswap,1838.760020875887,1838.760020875887,1
5947803,(null),Old Massett Village Council,-6511,Skeena - Bulkley Valley,320.6010292236688,320.6010292236688,1
5907014,(null),Oliver,-6510,British Columbia Southern Interior,602.4503686897524,602.4503686897524,1
5941005,(null),One Hundred Mile House,-6526,Kamloops - Thompson - Cariboo,5414.823426457511,5414.823426457511,1
5933854,(null),Oregon Jack Creek,-6531,Chilliwack - Fraser Canyon,56.96429672915437,56.96429672915437,1
5907005,(null),Osoyoos,-6510,British Columbia Southern Interior,1037.012901668377,1037.012901668377,1
5907802,(null),Osoyoos Indian Band,-6510,British Columbia Southern Interior,13060.02349294333,13060.02349294333,1
5945803,(null),Oweekeno Nation,-6505,Vancouver Island North,666.1994423264118,666.1994423264118,1
5917815,(null),Pacheedaht First Nation,-6528,Esquimalt - Juan de Fuca,113.2833101983496,113.2833101983496,1
5921018,(null),Parksville,-6522,Nanaimo - Alberni,1667.758001426159,1667.758001426159,1
5917801,(null),Pauquachin,-6512,Saanich - Gulf Islands,281.8365816563648,281.8365816563648,1
5935018,(null),Peachland,-6516,Okanagan - Coquihalla,1775.091555050337,1775.091555050337,1
5931012,(null),Pemberton,-6531,Chilliwack - Fraser Canyon,1102.613205971594,1102.613205971594,1
5919809,(null),Penelakut Tribe,-6521,Nanaimo - Cowichan,912.130288695018,912.130288695018,1
5907041,(null),Penticton,-6516,Okanagan - Coquihalla,4661.909776715106,4661.909776715106,1
5907803,(null),Penticton,-6516,Okanagan - Coquihalla,19494.15082573232,19494.15082573232,1
5909843,(null),Peters,-6531,Chilliwack - Fraser Canyon,114.8313031126932,114.8313031126932,1
5915070,(null),Pitt Meadows,-6529,Pitt Meadows - Maple Ridge - Mission,9598.692296717189,9461.035854278822,0.9856588337053533
5915070,(null),Pitt Meadows,-6527,Fleetwood - Port Kells,9598.692296717189,15.08098805780968,0.001571150276685864
5915070,(null),Pitt Meadows,-6515,Port Moody - Westwood - Port Coquitlam,9598.692296717189,122.5754543805567,0.01277001601796093
5909844,(null),Popkum,-6531,Chilliwack - Fraser Canyon,144.5280022446748,144.5280022446748,1
5923008,(null),Port Alberni,-6522,Nanaimo - Alberni,2125.998672270166,2125.998672270166,1
5943017,(null),Port Alice,-6505,Vancouver Island North,1582.611376775669,1582.611376775669,1
5947030,(null),Port Clements,-6511,Skeena - Bulkley Valley,1899.777875060979,1899.777875060979,1
5915039,(null),Port Coquitlam,-6529,Pitt Meadows - Maple Ridge - Mission,3372.652343398488,4.260194108997618,0.001263158391447127
5915039,(null),Port Coquitlam,-6527,Fleetwood - Port Kells,3372.652343398488,9.046956816557357,0.002682445711982605
5915039,(null),Port Coquitlam,-6519,New Westminster - Coquitlam,3372.652343398488,4.727322191009181,0.001401663056158835
5915039,(null),Port Coquitlam,-6515,Port Moody - Westwood - Port Coquitlam,3372.652343398488,3354.617870281923,0.9946527328404111
5947007,(null),Port Edward,-6511,Skeena - Bulkley Valley,19171.55028001979,19171.55028001979,1
5943023,(null),Port Hardy,-6505,Vancouver Island North,4645.759889359864,4645.759889359864,1
5943012,(null),Port McNeill,-6505,Vancouver Island North,1747.138460691356,1747.138460691356,1
5915043,(null),Port Moody,-6534,Burnaby - Douglas,3356.948232043509,10.35260395016543,0.003083933154329099
5915043,(null),Port Moody,-6519,New Westminster - Coquitlam,3356.948232043509,1011.799639783733,0.3014046002037422
5915043,(null),Port Moody,-6515,Port Moody - Westwood - Port Coquitlam,3356.948232043509,2334.795988309615,0.69551146664193
5955005,(null),Pouce Coupe,-6514,Prince George - Peace River,205.8305622585918,205.8305622585918,1
5927008,(null),Powell River,-6500,West Vancouver - Sunshine Coast - Sea to Sky Country,4206.950345286073,4206.950345286073,1
5953023,(null),Prince George,-6532,Cariboo - Prince George,33041.6644276984,13753.51942734281,0.4162477788441376
5953023,(null),Prince George,-6514,Prince George - Peace River,33041.6644276984,19288.14487915294,0.5837522174876861
5947012,(null),Prince Rupert,-6511,Skeena - Bulkley Valley,8209.730470600331,8209.730470600331,1
5907024,(null),Princeton,-6510,British Columbia Southern Interior,1082.891280194773,1082.891280194773,1
5959810,(null),Prophet River First Nation,-6514,Prince George - Peace River,441.9668747923301,441.9668747923301,1
5915029,(null),Qayqayt,-6533,Burnaby - New Westminster,1820.298297301866,892.790938834762,0.4904640850118357
5915029,(null),Qayqayt,-6530,Delta - Richmond East,1820.298297301866,10.35737884247858,0.005689934917716943
5915029,(null),Qayqayt,-6519,New Westminster - Coquitlam,1820.298297301866,903.9548126002946,0.4965970763913696
5915029,(null),Qayqayt,-6508,Surrey North,1820.298297301866,13.19517310857408,0.007248907021520926
5921023,(null),Qualicum Beach,-6522,Nanaimo - Alberni,2009.182991512993,2009.182991512993,1
5921806,(null),Qualicum First Nation,-6522,Nanaimo - Alberni,77.86560741746101,77.86560741746101,1
5943816,(null),Quatsino,-6505,Vancouver Island North,24.1580889600913,24.1580889600913,1
5947026,(null),Queen Charlotte,-6511,Skeena - Bulkley Valley,6564.061282807001,6564.061282807001,1
5941013,(null),Quesnel,-6532,Cariboo - Prince George,3907.442990510934,3907.442990510934,1
5901040,(null),Radium Hot Springs,-6524,Kootenay - Columbia,638.4593290589434,638.4593290589434,1
5939019,(null),Revelstoke,-6524,Kootenay - Columbia,4809.917300084031,4809.917300084031,1
5915015,(null),Richmond,-6533,Burnaby - New Westminster,25367.48923787085,2.507875733173515,9.886180337585537e-005
5915015,(null),Richmond,-6530,Delta - Richmond East,25367.48923787085,11103.14904983778,0.4376920768832737
5915015,(null),Richmond,-6513,Richmond,25367.48923787085,14249.19247661355,0.5617107922269694
5915015,(null),Richmond,-6503,Vancouver Quadra,25367.48923787085,5.219709439246826,0.0002057637391821331
5915015,(null),Richmond,-6502,Vancouver South,25367.48923787085,7.42012359656172,0.0002925052427137448
5905023,(null),Rossland,-6510,British Columbia Southern Interior,5981.68806914591,5981.68806914591,1
5917021,(null),Saanich,-6528,Esquimalt - Juan de Fuca,11152.88380984707,6147.464623204867,0.5511995577123441
5917021,(null),Saanich,-6512,Saanich - Gulf Islands,11152.88380984707,4040.105578471428,0.3622476166123376
5917021,(null),Saanich,-6501,Victoria,11152.88380984707,965.3136081707867,0.08655282567531951
5951809,(null),Saik'uz First Nation,-6532,Cariboo - Prince George,2656.722189527984,2656.722189527984,1
5903011,(null),Salmo,-6510,British Columbia Southern Interior,247.964434190831,247.964434190831,1
5939032,(null),Salmon Arm,-6518,Okanagan - Shuswap,17597.71122955168,17597.71122955168,1
5909883,(null),Samahquam,-6531,Chilliwack - Fraser Canyon,35.50623362843937,35.50623362843937,1
5955801,(null),Saulteau First Nations,-6514,Prince George - Peace River,3135.364793194545,3135.364793194545,1
5924039,(null),Sayward,-6505,Vancouver Island North,561.5441458816584,561.5441458816584,1
5909882,(null),Scowlitz,-6531,Chilliwack - Fraser Canyon,166.2648483089416,166.2648483089416,1
5909832,(null),Seabird Island,-6531,Chilliwack - Fraser Canyon,1677.016452983742,1677.016452983742,1
5929011,(null),Sechelt,-6500,West Vancouver - Sunshine Coast - Sea to Sky Country,4771.904864872168,4771.904864872168,1
5929803,(null),Sechelt,-6500,West Vancouver - Sunshine Coast - Sea to Sky Country,1106.838609019723,1106.838609019723,1
5915801,(null),Semiahmoo,-6509,South Surrey - White Rock - Cloverdale,137.1340255702874,137.1340255702874,1
5931831,(null),Seton Lake,-6531,Chilliwack - Fraser Canyon,791.3323397902915,791.3323397902915,1
5933859,(null),Shackan,-6531,Chilliwack - Fraser Canyon,2595.498455333561,2595.498455333561,1
5901806,(null),Shuswap,-6524,Kootenay - Columbia,1081.05220761904,1081.05220761904,1
5909807,(null),Shxw'ow'hamel First Nation,-6531,Chilliwack - Fraser Canyon,172.7921812071606,172.7921812071606,1
5909826,(null),Shxwhá:y Village,-6531,Chilliwack - Fraser Canyon,277.4241928032101,277.4241928032101,1
5939045,(null),Sicamous,-6518,Okanagan - Shuswap,1628.388196510806,1628.388196510806,1
5917010,(null),Sidney,-6512,Saanich - Gulf Islands,736.2702223384501,736.2702223384501,1
5949818,(null),Sik-e-Dakh,-6511,Skeena - Bulkley Valley,440.3115419224637,440.3115419224637,1
5903027,(null),Silverton,-6510,British Columbia Southern Interior,83.57972526021725,83.57972526021725,1
5933887,(null),Simpcw First Nation,-6526,Kamloops - Thompson - Cariboo,1299.549056526954,1299.549056526954,1
5933849,(null),Siska,-6531,Chilliwack - Fraser Canyon,63.16897437043343,63.16897437043343,1
5909845,(null),Skatin Nations,-6531,Chilliwack - Fraser Canyon,227.115815838764,227.115815838764,1
5909814,(null),Skawahlook First Nation,-6531,Chilliwack - Fraser Canyon,50.40365543469079,50.40365543469079,1
5933817,(null),Skeetchestn Indian Band,-6531,Chilliwack - Fraser Canyon,8043.330297848314,4.287097812373519,0.0005330003435915554
5933817,(null),Skeetchestn Indian Band,-6526,Kamloops - Thompson - Cariboo,8043.330297848314,8039.043205757102,0.9994670003677011
5947804,(null),Skidegate,-6511,Skeena - Bulkley Valley,512.4739714920069,512.4739714920069,1
5951823,(null),Skin Tyee,-6511,Skeena - Bulkley Valley,67.26428207978476,67.26428207978476,1
5909884,(null),Skowkale,-6531,Chilliwack - Fraser Canyon,71.57397573115289,71.57397573115289,1
5933825,(null),Skuppah,-6531,Chilliwack - Fraser Canyon,68.86238110833675,68.86238110833675,1
5909824,(null),Skwah,-6531,Chilliwack - Fraser Canyon,134.6096040251352,134.6096040251352,1
5927802,(null),Sliammon,-6500,West Vancouver - Sunshine Coast - Sea to Sky Country,814.0438784205365,814.0438784205365,1
5903019,(null),Slocan,-6510,British Columbia Southern Interior,93.03921886366759,93.03921886366759,1
5951043,(null),Smithers,-6511,Skeena - Bulkley Valley,1533.423263561816,1533.423263561816,1
5921804,(null),Snuneymuxw First Nation,-6521,Nanaimo - Cowichan,20.19758890714426,20.19758890714426,1
5917812,(null),Songhees First Nation,-6528,Esquimalt - Juan de Fuca,71.01109832458803,71.01109832458803,1
5917052,(null),Sooke,-6528,Esquimalt - Juan de Fuca,6668.489426061312,6668.489426061312,1
5909827,(null),Soowahlie,-6531,Chilliwack - Fraser Canyon,473.4610662066059,473.4610662066059,1
5937024,(null),Spallumcheen,-6518,Okanagan - Shuswap,25649.54868320372,25649.54868320372,1
5901006,(null),Sparwood,-6524,Kootenay - Columbia,19322.51797032784,19322.51792363437,0.9999999975834686
5937802,(null),Splatsin,-6518,Okanagan - Shuswap,2374.535496864512,2374.535496864512,1
5909816,(null),Spuzzum,-6531,Chilliwack - Fraser Canyon,133.5719380297991,133.5719380297991,1
5915807,(null),Squamish,-6517,North Vancouver,39.29081294419744,39.29081294419744,1
5931006,(null),Squamish,-6500,West Vancouver - Sunshine Coast - Sea to Sky Country,11888.01116520203,11888.01116520203,1
5909885,(null),Squiala First Nation,-6531,Chilliwack - Fraser Canyon,146.0451304165813,146.0451304165813,1
5951807,(null),Stellat'en First Nation,-6511,Skeena - Bulkley Valley,906.4656340529108,906.4656340529108,1
5949032,(null),Stewart,-6511,Skeena - Bulkley Valley,56859.53851674658,56859.52868124568,0.9999998270210916
5909839,(null),Sts'ailes,-6531,Chilliwack - Fraser Canyon,913.530595178641,913.530595178641,1
5941806,(null),Stswecem'c Xgat'tem First Nation,-6532,Cariboo - Prince George,136.4578573882606,136.4578573882606,1
5919804,(null),Stz'uminus First Nation,-6521,Nanaimo - Cowichan,1173.140900822095,1173.140900822095,1
5909877,(null),Sumas First Nation,-6535,Abbotsford,260.6889549313448,260.6889549313448,1
5907035,(null),Summerland,-6516,Okanagan - Coquihalla,7694.623930947228,7694.623930947228,1
5933045,(null),Sun Peaks Mountain,-6526,Kamloops - Thompson - Cariboo,4086.283725197076,4086.283725197076,1
5915004,(null),Surrey,-6529,Pitt Meadows - Maple Ridge - Mission,36359.41469647733,3.620645736648044,9.957931850313392e-005
5915004,(null),Surrey,-6527,Fleetwood - Port Kells,36359.41469647733,10212.59404069408,0.2808789449980755
5915004,(null),Surrey,-6523,Langley,36359.41469647733,13.39882932095277,0.0003685105888750984
5915004,(null),Surrey,-6520,Newton - North Delta,36359.41469647733,3079.596731297824,0.08469874328302073
5915004,(null),Surrey,-6515,Port Moody - Westwood - Port Coquitlam,36359.41469647733,1.453344673530284,3.997161906104862e-005
5915004,(null),Surrey,-6509,South Surrey - White Rock - Cloverdale,36359.41469647733,18234.9754814372,0.5015200501344673
5915004,(null),Surrey,-6508,Surrey North,36359.41469647733,4812.37922820941,0.132355794733837
5931821,(null),T'it'q'et Administration,-6531,Chilliwack - Fraser Canyon,372.3990918878819,372.3990918878819,1
5917819,(null),T'sou-Ke First Nation,-6528,Esquimalt - Juan de Fuca,74.66530034823731,74.66530034823731,1
5949843,(null),Tahltan,-6511,Skeena - Bulkley Valley,31.00871068633538,31.00871068633538,1
5924030,(null),Tahsis,-6505,Vancouver Island North,789.4899096780898,789.4899096780898,1
5951848,(null),Takla Lake First Nation,-6511,Skeena - Bulkley Valley,203.5482954364901,203.5482954364901,1
5957802,(null),Taku River Tlingit,-6511,Skeena - Bulkley Valley,3.141504187993925,3.141504187993925,1
5955030,(null),Taylor,-6514,Prince George - Peace River,1807.[phone],1807.[phone],1
5951038,(null),Telkwa,-6511,Skeena - Bulkley Valley,728.5745014937854,728.5745014937854,1
5949011,(null),Terrace,-6511,Skeena - Bulkley Valley,5907.38705689289,5907.38705689289,1
5933880,(null),Tk'emlúps te Secwépemc,-6526,Kamloops - Thompson - Cariboo,14021.82878006638,14021.82878006638,1
5951810,(null),Tl'azt'en Nation,-6511,Skeena - Bulkley Valley,1028.952884542415,1028.952884542415,1
5941821,(null),Tl'etinqox Government,-6532,Cariboo - Prince George,3892.212893204584,3892.212893204584,1
5923813,(null),Tla-o-qui-aht First Nations,-6522,Nanaimo - Alberni,72.03731079793622,72.03731079793622,1
5943836,(null),Tlatlasikwala,-6505,Vancouver Island North,3572.335922131344,3572.335922131344,1
(null),07113,Tlowitsis Nation,-6505,Vancouver Island North,110.0756267120523,110.0756267120523,1
5901801,(null),Tobacco Plains Indian Band,-6524,Kootenay - Columbia,4225.024220274007,4225.023480577093,0.999999824924811
5923025,(null),Tofino,-6522,Nanaimo - Alberni,1796.676133112565,1796.676133112565,1
5941850,(null),Toosey,-6532,Cariboo - Prince George,2252.975173279121,2252.975173279121,1
5923810,(null),Toquaht,-6522,Nanaimo - Alberni,43.19865641384178,43.19865641384178,1
5905014,(null),Trail,-6510,British Columbia Southern Interior,3705.635006675822,3705.635006675822,1
5931829,(null),Ts'kw'aylaxw First Nation,-6531,Chilliwack - Fraser Canyon,958.1232433602514,958.1232433602514,1
5917804,(null),Tsartlip,-6512,Saanich - Gulf Islands,208.8722910930192,208.8722910930192,1
5917803,(null),Tsawout First Nation,-6512,Saanich - Gulf Islands,269.8049319492687,269.8049319492687,1
5915802,(null),Tsawwassen First Nation,-6530,Delta - Richmond East,661.6187730102148,661.6187730102148,1
5955812,(null),Tsay Keh Dene,-6514,Prince George - Peace River,569.5571767285931,569.5571767285931,1
5923816,(null),Tseshaht First Nation,-6522,Nanaimo - Alberni,428.9327304758014,428.9327304758014,1
5917802,(null),Tseycum First Nation,-6512,Saanich - Gulf Islands,28.94522022239492,28.94522022239492,1
5941839,(null),Tsi Del Del,-6532,Cariboo - Prince George,344.7103713925529,344.7103713925529,1
5915806,(null),Tsleil-Waututh Nation,-6517,North Vancouver,105.6507823193279,105.6507823193279,1
5955003,(null),Tumbler Ridge,-6514,Prince George - Peace River,157102.7668847111,157102.7668847111,1
5909830,(null),Tzeachten,-6531,Chilliwack - Fraser Canyon,252.0029283450776,252.0029283450776,1
5923805,(null),Uchucklesaht,-6522,Nanaimo - Alberni,243.2936531005642,243.2936531005642,1
5923019,(null),Ucluelet,-6522,Nanaimo - Alberni,1089.917175940052,1089.917175940052,1
5923807,(null),Ucluelet First Nation,-6522,Nanaimo - Alberni,69.19496027691149,69.19496027691149,1
5941840,(null),Ulkatcho,-6532,Cariboo - Prince George,421.9629458839792,421.9629458839792,1
5909808,(null),Union Bar,-6531,Chilliwack - Fraser Canyon,237.1133887093768,237.1133887093768,1
5933802,(null),Upper Nicola,-6516,Okanagan - Coquihalla,9545.274960569086,9545.274960569086,1
5907807,(null),Upper Similkameen,-6510,British Columbia Southern Interior,2203.731730217135,2203.731730217135,1
5953007,(null),Valemount,-6526,Kamloops - Thompson - Cariboo,522.3198678321036,522.3198678321036,1
5915022,(null),Vancouver,-6534,Burnaby - Douglas,13341.92064992481,6.668743194499084,0.0004998338222418272
5915022,(null),Vancouver,-6507,Vancouver Centre,13341.92064992481,2316.497052828127,0.1736254557053734
5915022,(null),Vancouver,-6506,Vancouver East,13341.92064992481,2593.641154957629,0.1943978849081406
5915022,(null),Vancouver,-6504,Vancouver Kingsway,13341.92064992481,2110.766325605743,0.1582055823137906
5915022,(null),Vancouver,-6503,Vancouver Quadra,13341.92064992481,3616.963340598488,0.2710976504435192
5915022,(null),Vancouver,-6502,Vancouver South,13341.92064992481,2692.459695084355,0.2018045051931506
5915022,(null),Vancouver,-6500,West Vancouver - Sunshine Coast - Sea to Sky Country,13341.92064992481,4.204365383099452,0.0003151244482272607
5951007,(null),Vanderhoof,-6532,Cariboo - Prince George,5799.387902594515,5799.387902594515,1
5937014,(null),Vernon,-6518,Okanagan - Shuswap,11607.60344423511,11606.93018542231,0.9999419984653992
5917034,(null),Victoria,-6528,Esquimalt - Juan de Fuca,2119.639233539578,2.887191231165933,0.001362114451120355
5917034,(null),Victoria,-6512,Saanich - Gulf Islands,2119.639233539578,2.064443220857841,0.0009739597136114689
5917034,(null),Victoria,-6501,Victoria,2119.639233539578,2114.687599087554,0.997663925835268
5917047,(null),View Royal,-6528,Esquimalt - Juan de Fuca,1678.222643294575,1678.222643294575,1
5905018,(null),Warfield,-6510,British Columbia Southern Interior,188.7753831103886,188.7753831103886,1
5941025,(null),Wells,-6532,Cariboo - Prince George,15996.07372561891,15996.07372561891,1
5935029,(null),West Kelowna,-6525,Kelowna - Lake Country,16023.49734223239,372.8833185023976,0.02327103194379459
5935029,(null),West Kelowna,-6516,Okanagan - Coquihalla,16023.49734223239,15650.61402372999,0.9767289680562051
5955802,(null),West Moberly First Nations,-6514,Prince George - Peace River,1995.503290213463,1995.503290213463,1
5915055,(null),West Vancouver,-6517,North Vancouver,9539.806869258304,1.415121207651424,0.0001483385593697502
5915055,(null),West Vancouver,-6500,West Vancouver - Sunshine Coast - Sea to Sky Country,9539.806869258304,9538.360501596024,0.9998483860646129
5935802,(null),Westbank First Nation,-6516,Okanagan - Coquihalla,691.768943659094,691.768943659094,1
5951820,(null),Wet'suwet'en First Nation,-6511,Skeena - Bulkley Valley,31.7581293604535,31.7581293604535,1
5933877,(null),Whispering Pines/Clinton,-6526,Kamloops - Thompson - Cariboo,618.2551495059523,618.2551495059523,1
5931020,(null),Whistler,-6531,Chilliwack - Fraser Canyon,24495.86399102388,1830.780205901606,0.07473833976921436
5931020,(null),Whistler,-6500,West Vancouver - Sunshine Coast - Sea to Sky Country,24495.86399102388,22665.08378512229,0.9252616602307862
5915007,(null),White Rock,-6509,South Surrey - White Rock - Cloverdale,1454.031536003889,1454.031536003889,1
5941009,(null),Williams Lake,-6532,Cariboo - Prince George,3622.957798169097,3622.957798169097,1
5941812,(null),Williams Lake,-6532,Cariboo - Prince George,1668.442020585912,1668.442020585912,1
5941805,(null),Xat'sull,-6532,Cariboo - Prince George,1567.486080402535,1567.486080402535,1
5931816,(null),Xaxli'p,-6531,Chilliwack - Fraser Canyon,137.7703584247233,137.7703584247233,1
5909842,(null),Xa’xtsa,-6531,Chilliwack - Fraser Canyon,453.5096536565058,453.5096536565058,1
5941829,(null),Xeni Gwet'in First Nations Government,-6532,Cariboo - Prince George,679.9845439146243,679.9845439146243,1
5931813,(null),Xwisten,-6531,Chilliwack - Fraser Canyon,3943.640409968548,3943.640409968548,1
5909831,(null),Yakweakwioose,-6531,Chilliwack - Fraser Canyon,20.73901639155794,20.73901639155794,1
5909818,(null),Yale First Nation,-6531,Chilliwack - Fraser Canyon,8.597112328614495,8.597112328614495,1
5951801,(null),Yekooche First Nation,-6511,Skeena - Bulkley Valley,201.2355468683278,201.2355468683278,1
5941841,(null),Yunesit'in Government,-6532,Cariboo - Prince George,1574.993060632623,1574.993060632623,1
5924029,(null),Zeballos,-6505,Vancouver Island North,284.4412603767279,284.4412603767279,1
