census_subdivision_id,broadband_coverage,dsl_cable_coverage,fixed_wireless_coverage,mobility_coverage,satellite_coverage
5933039,0.145000,0.069000,0.115000,0.269000,0.389000
5933042,0.955000,0.873000,0.783000,0.989000,1.000000
5933044,0.253000,0.138000,0.146000,0.517000,0.800000
5933045,0.724000,0.724000,0.000000,0.809000,0.809000
5933054,1.000000,0.840000,0.445000,0.999000,1.000000
5933060,0.204000,0.102000,0.170000,0.713000,0.840000
5933067,0.577000,0.577000,0.000000,0.875000,0.912000
5933068,0.006000,0.005000,0.000000,0.053000,0.108000
5933070,0.014000,0.000000,0.014000,0.023000,0.068000
5933072,0.043000,0.000000,0.043000,0.065000,0.255000
5933074,0.818000,0.000000,0.818000,0.914000,0.998000
5933801,0.001000,0.001000,0.000000,1.000000,1.000000
5933802,0.496000,0.000000,0.496000,0.536000,0.684000
5933803,0.000000,0.000000,0.000000,0.932000,1.000000
5933805,0.997000,0.997000,0.000000,1.000000,1.000000
5933806,0.189000,0.000000,0.189000,0.965000,0.965000
5933807,0.304000,0.304000,0.000000,0.664000,0.695000
5933808,0.000000,0.000000,0.000000,0.000000,1.000000
5933809,0.000000,0.000000,0.000000,0.976000,1.000000
5933810,0.000000,0.000000,0.000000,0.000000,1.000000
5933811,0.000000,0.000000,0.000000,1.000000,1.000000
5933812,0.000000,0.000000,0.000000,0.844000,0.844000
5933813,0.000000,0.000000,0.000000,0.936000,1.000000
5933814,0.000000,0.000000,0.000000,0.000000,1.000000
5933817,0.345000,0.080000,0.345000,0.915000,1.000000
5933819,0.000000,0.000000,0.000000,0.000000,0.540000
5933821,0.000000,0.000000,0.000000,0.015000,0.400000
5933823,0.290000,0.290000,0.000000,1.000000,1.000000
5933824,0.000000,0.000000,0.000000,0.996000,1.000000
5933825,0.000000,0.000000,0.000000,0.996000,1.000000
5933828,0.000000,0.000000,0.000000,0.535000,1.000000
5933829,0.544000,0.544000,0.000000,0.999000,1.000000
5933830,0.000000,0.000000,0.000000,0.000000,1.000000
5933831,0.023000,0.023000,0.000000,0.365000,1.000000
5933832,0.555000,0.555000,0.000000,0.999000,1.000000
5933833,0.065000,0.065000,0.000000,0.949000,1.000000
5933834,0.000000,0.000000,0.000000,0.005000,1.000000
5933836,0.000000,0.000000,0.000000,0.903000,0.903000
5933837,0.000000,0.000000,0.000000,0.365000,0.990000
5933838,0.319000,0.319000,0.014000,0.998000,1.000000
5933839,0.000000,0.000000,0.000000,0.000000,1.000000
5933840,0.000000,0.000000,0.000000,0.001000,0.911000
5933841,0.000000,0.000000,0.000000,0.597000,1.000000
5933842,0.000000,0.000000,0.000000,0.633000,0.672000
5933844,0.991000,0.991000,0.000000,1.000000,1.000000
5933845,0.905000,0.905000,0.000000,0.924000,0.924000
5933846,0.000000,0.000000,0.000000,0.787000,1.000000
5933848,0.000000,0.000000,0.000000,0.000000,1.000000
5933849,0.000000,0.000000,0.000000,0.687000,1.000000
5933850,0.145000,0.145000,0.000000,0.997000,1.000000
5933851,0.000000,0.000000,0.000000,0.000000,1.000000
5933852,0.555000,0.555000,0.000000,0.999000,1.000000
5933853,0.533000,0.533000,0.000000,0.973000,1.000000
5933854,0.000000,0.000000,0.000000,0.600000,1.000000
5933855,0.555000,0.555000,0.000000,0.999000,1.000000
5933857,0.000000,0.000000,0.000000,0.063000,0.873000
5933858,0.360000,0.360000,0.000000,0.000000,1.000000
5933859,0.000000,0.000000,0.000000,0.000000,0.651000
5933861,0.000000,0.000000,0.000000,0.000000,1.000000
5933865,0.000000,0.000000,0.000000,0.991000,1.000000
5933866,0.000000,0.000000,0.000000,0.996000,1.000000
5933868,0.000000,0.000000,0.000000,0.533000,1.000000
5933870,0.000000,0.000000,0.000000,0.597000,1.000000
5933872,0.000000,0.000000,0.000000,0.000000,1.000000
5933873,0.000000,0.000000,0.000000,0.692000,0.775000
5933874,0.000000,0.000000,0.000000,0.000000,1.000000
5933875,0.000000,0.000000,0.000000,0.667000,0.667000
5933876,0.000000,0.000000,0.000000,0.926000,1.000000
5933877,0.000000,0.000000,0.000000,0.740000,1.000000
5933878,0.000000,0.000000,0.000000,0.190000,1.000000
5933879,0.000000,0.000000,0.000000,0.899000,1.000000
5933880,0.707000,0.625000,0.622000,0.978000,1.000000
5933881,0.000000,0.000000,0.000000,0.002000,1.000000
5933882,0.000000,0.000000,0.000000,0.200000,1.000000
5933884,0.757000,0.757000,0.017000,0.937000,1.000000
5933886,0.916000,0.000000,0.916000,0.998000,1.000000
5933887,0.686000,0.000000,0.686000,0.986000,1.000000
5933888,1.000000,0.000000,1.000000,0.937000,1.000000
5933889,0.000000,0.000000,0.000000,0.019000,1.000000
5933895,0.000000,0.000000,0.000000,0.000000,1.000000
5933896,0.000000,0.000000,0.000000,0.200000,1.000000
5933897,0.000000,0.000000,0.000000,0.956000,1.000000
5935010,0.968000,0.965000,0.955000,0.968000,0.968000
5935012,0.152000,0.143000,0.107000,0.214000,0.405000
5935016,0.916000,0.673000,0.821000,0.996000,0.996000
5935018,0.966000,0.966000,0.123000,0.995000,0.995000
5935020,0.163000,0.117000,0.098000,0.353000,0.393000
5935029,0.860000,0.852000,0.803000,0.860000,0.860000
5935801,1.000000,1.000000,0.990000,1.000000,1.000000
5935802,1.000000,1.000000,1.000000,1.000000,1.000000
5935803,1.000000,1.000000,1.000000,1.000000,1.000000
5937005,0.815000,0.815000,0.815000,0.815000,0.815000
5937010,0.864000,0.838000,0.388000,0.864000,0.864000
5937014,0.999000,0.980000,0.258000,1.000000,1.000000
5937017,0.298000,0.279000,0.094000,0.465000,0.504000
5937021,0.371000,0.360000,0.088000,0.551000,0.560000
5937022,0.173000,0.073000,0.163000,0.272000,0.389000
5937023,0.004000,0.000000,0.004000,0.011000,0.175000
5937024,0.696000,0.495000,0.527000,0.999000,1.000000
5937028,1.000000,1.000000,1.000000,1.000000,1.000000
5937033,1.000000,0.902000,1.000000,1.000000,1.000000
5937041,0.095000,0.037000,0.082000,0.202000,0.310000
5937801,0.872000,0.872000,0.069000,1.000000,1.000000
5937802,0.909000,0.838000,0.893000,1.000000,1.000000
5937803,1.000000,1.000000,0.000000,1.000000,1.000000
5937805,0.681000,0.681000,0.000000,1.000000,1.000000
5939007,0.955000,0.948000,0.772000,0.966000,0.966000
5939011,0.045000,0.012000,0.037000,0.044000,0.062000
5939019,0.886000,0.886000,0.000000,0.917000,0.917000
5939023,0.008000,0.008000,0.000000,0.022000,0.044000
5939032,0.966000,0.919000,0.861000,0.998000,0.999000
5939037,0.744000,0.340000,0.645000,0.833000,0.833000
5939039,0.280000,0.245000,0.082000,0.720000,0.833000
5939043,0.113000,0.093000,0.026000,0.305000,0.305000
5939044,0.094000,0.061000,0.061000,0.138000,0.165000
5939045,1.000000,1.000000,0.031000,1.000000,1.000000
5939801,1.000000,0.257000,1.000000,1.000000,1.000000
5939802,0.986000,0.000000,0.986000,0.998000,1.000000
5939803,1.000000,0.111000,1.000000,1.000000,1.000000
5939804,0.093000,0.007000,0.086000,1.000000,1.000000
5939805,0.502000,0.151000,0.502000,1.000000,1.000000
5939806,0.078000,0.020000,0.078000,1.000000,1.000000
5939807,1.000000,0.751000,1.000000,0.883000,1.000000
5939808,1.000000,0.940000,0.999000,1.000000,1.000000
5939811,1.000000,0.900000,1.000000,1.000000,1.000000
5941005,0.973000,0.476000,0.971000,1.000000,1.000000
5941009,0.948000,0.947000,0.083000,0.999000,1.000000
5941010,0.249000,0.088000,0.161000,0.710000,0.789000
5941012,0.060000,0.048000,0.044000,0.307000,0.493000
5941013,1.000000,0.731000,1.000000,1.000000,1.000000
5941014,0.019000,0.005000,0.014000,0.035000,0.218000
5941015,0.175000,0.019000,0.175000,0.282000,0.320000
5941016,0.027000,0.001000,0.027000,0.081000,0.313000
5941017,0.397000,0.022000,0.388000,0.305000,0.637000
5941019,0.598000,0.091000,0.598000,0.633000,0.680000
5941021,0.384000,0.023000,0.384000,0.488000,0.564000
5941025,0.130000,0.000000,0.130000,0.000000,0.506000
5941026,0.057000,0.003000,0.057000,0.056000,0.124000
5941027,0.059000,0.001000,0.059000,0.045000,0.147000
5941039,0.012000,0.002000,0.012000,0.000000,0.074000
5941041,0.004000,0.000000,0.004000,0.009000,0.070000
5941801,0.000000,0.000000,0.000000,0.000000,0.968000
5941802,0.000000,0.000000,0.000000,0.060000,1.000000
5941803,1.000000,0.000000,1.000000,1.000000,1.000000
5941804,0.000000,0.000000,0.000000,0.000000,0.977000
5941805,0.055000,0.055000,0.000000,0.923000,1.000000
5941806,0.000000,0.000000,0.000000,0.000000,1.000000
5941807,0.000000,0.000000,0.000000,0.000000,1.000000
5941808,0.000000,0.000000,0.000000,0.000000,0.737000
5941809,1.000000,0.839000,1.000000,1.000000,1.000000
5941810,0.240000,0.000000,0.240000,1.000000,1.000000
5941811,0.000000,0.000000,0.000000,0.005000,1.000000
5941812,0.127000,0.121000,0.006000,1.000000,1.000000
5941813,0.321000,0.000000,0.321000,0.964000,1.000000
5941817,0.000000,0.000000,0.000000,0.000000,1.000000
5941818,0.000000,0.000000,0.000000,0.000000,1.000000
5941819,0.000000,0.000000,0.000000,0.000000,0.000000
5941820,0.000000,0.000000,0.000000,0.000000,0.000000
5941821,0.000000,0.000000,0.000000,0.000000,0.423000
5941827,0.000000,0.000000,0.000000,0.000000,0.000000
5941828,0.000000,0.000000,0.000000,0.000000,1.000000
5941829,0.000000,0.000000,0.000000,0.000000,1.000000
5941831,0.000000,0.000000,0.000000,0.000000,1.000000
5941833,0.000000,0.000000,0.000000,0.000000,0.922000
5941834,0.000000,0.000000,0.000000,0.000000,1.000000
5941835,0.000000,0.000000,0.000000,0.000000,1.000000
5941837,0.920000,0.000000,0.920000,0.000000,0.942000
5941838,0.000000,0.000000,0.000000,0.000000,1.000000
5941839,0.000000,0.000000,0.000000,0.000000,1.000000
5941840,0.995000,0.000000,0.995000,0.000000,1.000000
5941841,0.000000,0.000000,0.000000,0.000000,1.000000
5941842,0.000000,0.000000,0.000000,0.000000,0.225000
5941843,0.000000,0.000000,0.000000,0.000000,0.000000
5941844,0.000000,0.000000,0.000000,0.000000,0.000000
5941845,0.852000,0.000000,0.852000,0.000000,1.000000
5941846,0.000000,0.000000,0.000000,0.000000,0.000000
5941847,0.000000,0.000000,0.000000,0.000000,1.000000
5941848,0.000000,0.000000,0.000000,0.000000,0.000000
5941849,0.000000,0.000000,0.000000,0.000000,1.000000
5941850,0.000000,0.000000,0.000000,0.000000,0.785000
5941851,0.855000,0.002000,0.854000,0.000000,1.000000
5941852,0.000000,0.000000,0.000000,0.000000,1.000000
5941854,0.000000,0.000000,0.000000,0.000000,1.000000
5941855,0.726000,0.000000,0.726000,1.000000,1.000000
5941856,0.000000,0.000000,0.000000,0.000000,0.000000
5941858,0.000000,0.000000,0.000000,0.000000,1.000000
5941859,0.000000,0.000000,0.000000,0.000000,1.000000
5941860,0.000000,0.000000,0.000000,0.000000,0.000000
5941861,0.000000,0.000000,0.000000,0.000000,0.000000
5941862,0.000000,0.000000,0.000000,0.000000,1.000000
5941863,0.000000,0.000000,0.000000,0.000000,0.000000
5941864,0.000000,0.000000,0.000000,0.000000,1.000000
5941865,0.000000,0.000000,0.000000,0.000000,0.000000
5941866,0.000000,0.000000,0.000000,0.000000,0.779000
5941868,0.000000,0.000000,0.000000,0.604000,1.000000
5941871,1.000000,1.000000,1.000000,0.000000,1.000000
5941872,0.000000,0.000000,0.000000,0.619000,1.000000
5941873,0.000000,0.000000,0.000000,0.072000,1.000000
5941876,0.000000,0.000000,0.000000,0.000000,1.000000
5941879,0.000000,0.000000,0.000000,0.000000,1.000000
5941880,1.000000,0.000000,1.000000,0.000000,1.000000
5941881,0.000000,0.000000,0.000000,0.000000,1.000000
5941882,1.000000,0.000000,1.000000,1.000000,1.000000
5941883,0.000000,0.000000,0.000000,0.000000,0.921000
5941884,0.000000,0.000000,0.000000,0.000000,1.000000
5941885,0.000000,0.000000,0.000000,0.623000,1.000000
5943008,0.000000,0.000000,0.000000,1.000000,1.000000
5943012,0.575000,0.575000,0.000000,0.952000,0.952000
5943017,0.000000,0.000000,0.000000,0.817000,1.000000
5943023,0.366000,0.366000,0.000000,0.868000,0.868000
5943027,0.000000,0.000000,0.000000,0.003000,0.015000
5943031,0.027000,0.027000,0.000000,0.138000,0.181000
5943033,0.000000,0.000000,0.000000,0.008000,0.015000
5943037,0.000000,0.000000,0.000000,0.012000,0.016000
5943804,0.000000,0.000000,0.000000,1.000000,1.000000
5943806,0.899000,0.899000,0.000000,0.899000,0.899000
5943807,0.000000,0.000000,0.000000,1.000000,1.000000
5943808,0.000000,0.000000,0.000000,1.000000,1.000000
5943809,0.000000,0.000000,0.000000,0.000000,0.000000
5943813,0.000000,0.000000,0.000000,0.000000,1.000000
5943815,0.001000,0.001000,0.000000,1.000000,1.000000
5943816,0.000000,0.000000,0.000000,1.000000,1.000000
5943817,0.000000,0.000000,0.000000,1.000000,1.000000
5943836,0.000000,0.000000,0.000000,0.000000,0.316000
5943837,0.000000,0.000000,0.000000,1.000000,1.000000
5945006,0.000000,0.000000,0.000000,0.001000,0.004000
5945010,0.005000,0.000000,0.005000,0.010000,0.041000
5945012,0.000000,0.000000,0.000000,0.206000,0.252000
5945014,0.000000,0.000000,0.000000,0.070000,0.099000
5945801,0.000000,0.000000,0.000000,0.798000,0.919000
5945802,0.000000,0.000000,0.000000,0.913000,1.000000
5945803,0.000000,0.000000,0.000000,0.000000,0.510000
5947007,0.416000,0.416000,0.000000,0.181000,0.418000
5947012,0.814000,0.814000,0.000000,0.820000,0.820000
5947016,0.013000,0.013000,0.000000,0.015000,0.030000
5947021,0.001000,0.001000,0.000000,0.003000,0.005000
5947023,0.851000,0.000000,0.851000,0.851000,0.000000
5947026,0.816000,0.000000,0.816000,0.207000,0.979000
5947027,0.011000,0.000000,0.011000,0.005000,0.010000
5947030,0.470000,0.000000,0.470000,0.000000,0.000000
5947032,0.006000,0.000000,0.006000,0.006000,0.009000
5947803,0.886000,0.000000,0.886000,0.886000,0.000000
5947804,0.998000,0.000000,0.998000,0.890000,1.000000
5947806,0.000000,0.000000,0.000000,0.907000,1.000000
5947807,0.000000,0.000000,0.000000,0.000000,0.450000
5947809,0.000000,0.000000,0.000000,0.000000,0.360000
5947810,0.000000,0.000000,0.000000,0.114000,0.114000
5949005,0.391000,0.391000,0.000000,0.498000,0.498000
5949011,0.877000,0.584000,0.810000,0.890000,0.890000
5949013,0.037000,0.012000,0.034000,0.039000,0.070000
5949018,0.996000,0.985000,0.520000,0.997000,0.997000
5949020,0.003000,0.002000,0.000000,0.004000,0.005000
5949022,1.000000,0.042000,1.000000,0.997000,1.000000
5949024,0.803000,0.000000,0.803000,0.804000,0.853000
5949028,0.065000,0.003000,0.065000,0.035000,0.104000
5949032,0.080000,0.000000,0.080000,0.000000,0.080000
5949035,0.000000,0.000000,0.000000,0.000000,0.142000
5949038,0.006000,0.006000,0.000000,0.000000,0.009000
5949039,0.000000,0.000000,0.000000,0.000000,0.006000
5949041,0.000000,0.000000,0.000000,0.000000,0.005000
5949802,0.000000,0.000000,0.000000,0.000000,1.000000
5949803,0.004000,0.004000,0.000000,1.000000,1.000000
5949804,0.708000,0.567000,0.708000,0.709000,0.709000
5949805,0.364000,0.355000,0.151000,0.568000,0.568000
5949807,1.000000,0.847000,0.961000,1.000000,1.000000
5949810,1.000000,0.737000,1.000000,0.796000,1.000000
5949811,0.996000,0.000000,0.996000,1.000000,1.000000
5949812,1.000000,0.276000,1.000000,0.999000,1.000000
5949813,0.845000,0.186000,0.845000,0.734000,0.847000
5949814,0.000000,0.000000,0.000000,0.633000,1.000000
5949815,0.920000,0.000000,0.920000,0.000000,0.920000
5949816,0.919000,0.000000,0.919000,0.000000,0.919000
5949817,0.976000,0.719000,0.976000,0.777000,0.976000
5949818,1.000000,0.441000,1.000000,0.946000,1.000000
5949819,1.000000,0.737000,1.000000,0.796000,1.000000
5949820,1.000000,0.737000,1.000000,0.796000,1.000000
5949830,0.000000,0.000000,0.000000,0.000000,1.000000
5949832,0.000000,0.000000,0.000000,0.000000,1.000000
5949843,0.000000,0.000000,0.000000,0.000000,1.000000
5949844,0.987000,0.000000,0.987000,0.904000,1.000000
5949845,1.000000,1.000000,0.000000,0.000000,1.000000
5949846,0.000000,0.000000,0.000000,0.000000,0.383000
5949847,0.000000,0.000000,0.000000,0.000000,1.000000
5951007,0.988000,0.661000,0.956000,1.000000,1.000000
5951009,0.984000,0.722000,0.968000,1.000000,1.000000
5951013,0.899000,0.604000,0.848000,1.000000,1.000000
5951015,0.011000,0.002000,0.011000,0.019000,0.034000
5951017,0.127000,0.016000,0.120000,0.162000,0.191000
5951019,0.217000,0.008000,0.217000,0.230000,0.289000
5951022,1.000000,0.822000,1.000000,1.000000,1.000000
5951028,0.150000,0.017000,0.150000,0.194000,0.209000
5951031,0.037000,0.000000,0.037000,0.017000,0.076000
5951032,0.190000,0.000000,0.190000,0.000000,0.192000
5951034,0.926000,0.722000,0.926000,0.938000,0.938000
5951038,0.897000,0.846000,0.897000,0.897000,0.897000
5951043,1.000000,0.957000,1.000000,1.000000,1.000000
5951051,0.167000,0.056000,0.166000,0.188000,0.216000
5951053,0.024000,0.002000,0.024000,0.028000,0.057000
5951801,0.000000,0.000000,0.000000,0.000000,0.650000
5951802,1.000000,0.000000,1.000000,1.000000,1.000000
5951803,1.000000,0.978000,1.000000,1.000000,1.000000
5951804,1.000000,0.000000,1.000000,1.000000,1.000000
5951805,0.091000,0.000000,0.091000,0.767000,0.767000
5951806,0.903000,0.284000,0.810000,1.000000,1.000000
5951807,0.993000,0.427000,0.991000,1.000000,1.000000
5951809,1.000000,0.008000,1.000000,0.991000,1.000000
5951810,0.000000,0.000000,0.000000,0.000000,0.814000
5951811,0.000000,0.000000,0.000000,0.000000,0.000000
5951813,1.000000,0.000000,1.000000,0.964000,1.000000
5951814,0.000000,0.000000,0.000000,0.000000,0.704000
5951815,1.000000,0.980000,1.000000,1.000000,1.000000
5951818,0.791000,0.000000,0.791000,0.342000,0.959000
5951819,1.000000,0.000000,1.000000,0.586000,1.000000
5951820,1.000000,0.000000,1.000000,1.000000,1.000000
5951821,0.005000,0.000000,0.005000,1.000000,1.000000
5951822,1.000000,0.000000,1.000000,0.016000,1.000000
5951823,1.000000,0.000000,1.000000,0.586000,1.000000
5951824,0.452000,0.000000,0.452000,0.000000,1.000000
5951825,0.000000,0.000000,0.000000,0.000000,1.000000
5951826,0.452000,0.000000,0.452000,0.000000,1.000000
5951827,1.000000,0.980000,1.000000,1.000000,1.000000
5951828,0.000000,0.000000,0.000000,0.000000,1.000000
5951829,0.000000,0.000000,0.000000,0.000000,1.000000
5951830,0.879000,0.000000,0.879000,0.978000,0.978000
5951833,0.000000,0.000000,0.000000,0.000000,1.000000
5951840,0.692000,0.692000,0.290000,1.000000,1.000000
5951844,1.000000,0.980000,1.000000,1.000000,1.000000
5951845,0.000000,0.000000,0.000000,0.000000,0.281000
5951846,0.000000,0.000000,0.000000,0.000000,0.000000
5951848,0.000000,0.000000,0.000000,0.000000,1.000000
5951849,1.000000,0.997000,1.000000,1.000000,1.000000
5953007,0.962000,0.962000,0.000000,0.999000,1.000000
5953012,0.920000,0.920000,0.000000,1.000000,1.000000
5953019,0.010000,0.010000,0.000000,0.044000,0.069000
5953023,0.996000,0.845000,0.986000,1.000000,1.000000
5953033,0.168000,0.168000,0.000000,0.475000,0.485000
5953038,0.317000,0.030000,0.305000,0.554000,0.605000
5953042,0.202000,0.038000,0.202000,0.232000,0.350000
5953044,0.593000,0.142000,0.593000,0.593000,0.593000
5953046,0.190000,0.000000,0.190000,0.311000,0.431000
5953048,0.023000,0.004000,0.022000,0.050000,0.069000
5953050,0.000000,0.000000,0.000000,0.005000,0.013000
5953801,1.000000,0.000000,1.000000,1.000000,1.000000
5953802,0.000000,0.000000,0.000000,0.000000,0.965000
5955003,0.032000,0.017000,0.032000,0.036000,0.039000
5955005,1.000000,0.643000,1.000000,1.000000,1.000000
5955010,0.426000,0.340000,0.426000,0.434000,0.440000
5955014,1.000000,0.912000,1.000000,1.000000,1.000000
5955021,0.165000,0.008000,0.165000,0.177000,0.181000
5955023,0.048000,0.004000,0.048000,0.065000,0.076000
5955025,0.197000,0.046000,0.197000,0.108000,0.209000
5955030,0.990000,0.784000,0.990000,1.000000,1.000000
5955034,1.000000,0.952000,1.000000,1.000000,1.000000
5955040,0.017000,0.005000,0.012000,0.022000,0.026000
5955042,0.720000,0.153000,0.720000,0.749000,0.749000
5955801,0.025000,0.000000,0.025000,0.992000,1.000000
5955802,0.010000,0.000000,0.010000,0.491000,0.970000
5955803,0.000000,0.000000,0.000000,0.242000,0.930000
5955804,0.000000,0.000000,0.000000,0.591000,0.817000
5955807,0.000000,0.000000,0.000000,0.000000,0.865000
5955808,0.000000,0.000000,0.000000,0.161000,0.183000
5955812,0.000000,0.000000,0.000000,0.000000,0.437000
5957022,0.000000,0.000000,0.000000,0.000000,0.002000
5957802,0.000000,0.000000,0.000000,0.000000,1.000000
5957803,0.000000,0.000000,0.000000,0.000000,0.447000
5957804,0.000000,0.000000,0.000000,0.000000,0.915000
5957813,1.000000,1.000000,0.000000,0.000000,1.000000
5957814,0.842000,0.842000,0.000000,0.000000,0.842000
5959007,0.004000,0.004000,0.000000,0.005000,0.007000
5959805,0.000000,0.000000,0.000000,1.000000,1.000000
5959806,0.406000,0.406000,0.000000,0.637000,0.669000
5959809,0.000000,0.000000,0.000000,0.000000,0.000000
5959810,0.846000,0.846000,0.000000,0.844000,0.846000
