Name,First Nations/Band Name,Type,Nation,Population,Address,City,Province,Postal Code,Latitude,Longitude
Nisga'a Village of Gingolx,Kincolith,First Nation or Band,Nisga'a ,1981,607 Front St.,Gingolx,BC,V0V1B0,54.996033,-129.95697
Nisga'a Village of New Aiyansh,,First Nation or Band,Nisga'a,1842,PO BOX 233,New Aiyansh,BC,V0J 1A0,55.197021,-129.070984
NisgaåäÌÝå»a Village of Gitwinksihlkw,NisgaåäÌÝå»a Village of Gitwinksihlkw,First Nation or Band,Nisga'a,397,PO BOX 1,Gitwinksihlkw,BC,V0J 3T0,55.192993,-129.221985
NisgaåäÌÝå»a Village of LaxgaltåäÌÝå»sap,NisgaåäÌÝå»a Village of LaxgaltåäÌÝå»sap,First Nation or Band,Nisga'a,1769,PO BOX 200,Greenville,BC,V0J 1X0,55.037842,-129.555786
Nooaitch,,First Nation or Band,Nlaka'pamux,218,2954 Shackelly RD,Merritt,BC,V1K 1N9,50.189392,-121.058411
Nuchatlaht,"nuåÛåa-åÌ¢Ì_ÌÒtåàÌ_å«, Oclucje",First Nation or Band,Nuu-chah-nulth,157,PO BOX 40,Zeballos,BC,V0P 2A0,49.989624,-126.941711
Nuxalk Nation,,First Nation or Band,Nuxalk,1677,PO BOX 65,Bella Coola,BC,V0T 1C0,52.376221,-126.730408
Okanagan,,First Nation or Band,Syilx / Sqilxw,1960,12420 Westside RD,Vernon,BC,V1H 2A4,50.448056,-119.353056
Old Massett Village Council,,First Nation or Band,Haida,2967,PO BOX 189,Old Masset,BC,V0T 1M0,54.038635,-132.180176
Oregon Jack Creek,,First Nation or Band,Nlaka'pamux,65,PO BOX 940,Ashcroft,BC,V0K 1A0,50.619629,-121.31958
Osoyoos Indian Band,Osoyoos ,First Nation or Band,,532,RR 3 SITE 25 COMP 1,Oliver,BC,V0H 1T0,49.185159,-119.532774
Pacheedaht First Nation,,First Nation or Band,Nuu-chah-nulth,277,General Delivery,Port Renfrew,BC,V0S 1K0,48.578796,-124.408264
Pauquachin,BOåàÌ_åÁEåÛåÊEN,First Nation or Band,Coast Salish,401,9010 West Saanich RD,Sidney,BC,V8L 5W4,48.622803,-123.457886
Penelakut Tribe,,First Nation or Band,Coast Salish,931,PO BOX 360,Chemainus,BC,V0R 1K0,48.971619,-123.655396
Penticton,,First Nation or Band,Syilx (Okanagan),1035,RR 2 SITE 80 COMP 19,Penticton,BC,V2A 6J7,49.468056,-119.673056
Peters,,First Nation or Band,Sto:lo,157,"16870 Peters RD, RR 2",Hope,BC,V0X 1L2,49.29747,-121.656732
Popkum,,First Nation or Band,Sto:lo,10,"PO BOX 2, RR 1",Rosedale,BC,V0X 1X0,49.208056,-121.718056
Prophet River First Nation,,First Nation or Band,Dunne-zaa (Beaver),269,PO BOX 3250,Fort Nelson,BC,V0C 1R0,58.089974,-122.704424
Qayqayt First Nation,New Westminster,First Nation or Band,Coast Salish,14,105 - 3680 RAE AVE,Vancouver,BC,V5R 2P5,49.212778,-122.917222
Qualicum First Nation,,First Nation or Band,Coast Salish,124,5850 River Road,Qualicum Beach,BC,V9K 1Z5,49.39679,-124.615295
Quatsino,G'usgimukw,First Nation or Band,Kwakwaka'wakw,519,305 Quattishe Road,Coal Harbour,BC,V0N 1K0,50.613403,-127.573669
Saik'uz First Nation,Stoney Creek,First Nation or Band,Dakelh (Carrier),953,135 Joseph ST,Vanderhoof,BC,V0J 3A1,53.938416,-124.125305
Samahquam,Baptiste,First Nation or Band,In-SHUCK-ch,363,PO BOX 610,Mount Currie,BC,V0N 2K0,49.991111,-122.456944
Saulteau First Nation,Saulteau First Nation,First Nation or Band,Saulteau/Dunne-zaa (Beaver)/Cree,1026,PO BOX 1020,Chetwynd,BC,V0C 1J0,55.843056,-121.641111
Scowlitz,,First Nation or Band,Sto:lo,251,PO BOX 76,Lake Errock,BC,V0M 1N0,49.245,-121.995
Seabird Island,,First Nation or Band,Sto:lo,939,PO BOX 650,Agassiz,BC,V0M 1A0,49.273056,-121.721111
Sechelt First Nation ,shÌÎ_shÌÎÌlh,First Nation or Band,Coast Salish,1356,PO BOX 740,Sechelt,BC,V0N 3A0,49.477399,-123.745055
Sekw'el'was,Cayoose Creek,First Nation or Band,St'ÌÎÌt'imc,200,PO BOX 484,Lillooet,BC,V0K 1V0,50.671944,-121.935
Semiahmoo,,First Nation or Band,Coast Salish,89,16049 Beach RD,Surrey,BC,V3S 9R6,49.014174,-122.777581
Shackan,,First Nation or Band,Nlaka'pamux,132,2160 Settler's RD,Merritt,BC,V1K 1M9,50.289429,-121.180481
Shuswap,Kenpesq't,First Nation or Band,Secwepemc,267,PO BOX 790,Invermere,BC,V0A 1K0,50.528889,-116.018889
Shxw'ow'hamel,,First Nation or Band,Sto:lo,184,58700A ST. Elmo RD,Hope,BC,V0X 1L2,49.341846,-121.607881
ShxwhÌÎÌ:y Village,Skway First Nation,First Nation or Band,Sto:lo,393,44680 Schweyey RD,Vancouver,BC,V2R 5M5,49.171111,-121.998889
Simpcw First Nation,,First Nation or Band,Secwepemc,702,PO BOX 220,Barriere,BC,V0E 1E0,51.322388,-120.147888
Siska,,First Nation or Band,Nlaka'pamux,312,PO BOX 519,Lytton,BC,V0K 1Z0,50.137024,-121.571899
Skatin,Skookumchuck,First Nation or Band,St'ÌÎÌt'imc,421,PO BOX 190,Pemberton,BC,V0N 2L0,49.941944,-122.408889
Skawahlook First Nation,,First Nation or Band,Sto:lo,85,58611A Lougheed HWY,Agassiz,BC,V0M 1A2,49.356111,-121.606944
Skeetchestn,Deadman's Creek Band,First Nation or Band,Secwepemc,530,PO BOX 178,Savona,BC,V0K 2J0,50.841187,-120.948792
Skidegate,Skidegate,First Nation or Band,Haida,1617,PO BOX 1301,Skidegate,BC,V0T 1S1,53.261414,-131.99707
Skin Tyee Nation,Skin Tyee Nation,First Nation or Band,Wet'suwet'en,176,PO BOX 131,Southbank,BC,V0J 2P0,53.998413,-125.879395
Skowkale,,First Nation or Band,Sto:lo,250,PO BOX 2159,Sardis,BC,V2R 1A7,49.136944,-121.941111
Skuppah,,First Nation or Band,Nlaka'pamux,118,PO BOX 548,Lytton,BC,V0K 1Z0,50.187988,-121.578064
Skwah,,First Nation or Band,Sto:lo,516,PO BOX 178,Vancouver,BC,V2P 6H7,49.176111,-121.978889
Sliammon,T'la'amin Nation,First Nation or Band,Coast Salish,1051,"RR 2, Sliammon RD",Powell River,BC,V8A 4Z3,49.897946,-124.607755
Snuneymuxw Nation,Nanaimo,First Nation or Band,Coast Salish,1725,668 Centre ST,Nanaimo,BC,V9R 4Z4,49.152039,-123.929565
Songhees First Nation,Lekwungen,First Nation or Band,Coast Salish,556,1500D Admirals RD,Victoria,BC,V9A 2R1,48.449829,-123.425476
Soowahlie,,First Nation or Band,Sto:lo,369,4172 Soowahlie RD,Cultus Lake,BC,V2R 4Y2,49.082515,-121.968965
Splatsin First Nation,Spallumcheen,First Nation or Band,Secwepemc,875,PO BOX 460,ENDERBY,BC,V0E 1V0,50.550668,-119.133368
Spuzzum,,First Nation or Band,Nlaka'pamux,272,"SITE 3, C-11, RR 1",Yale,BC,V0K 2S0,49.661194,-121.413879
Squamish,,First Nation or Band,Coast Salish,4117,PO BOX 86131,North Vancouver,BC,V7L 4J5,49.316611,-123.088667
Squiala First Nation,,First Nation or Band,Sto:lo,207,8528 Ashwell RD,Chilliwack,BC,V2P 7Z9,49.156111,-121.976111
StellatåäÌÝå»en First Nation,StellatåäÌÝå»en First Nation,First Nation or Band,Dakelh (Carrier),530,PO BOX 760,Fraser Lake,BC,V0J 1S0,54.061745,-124.907332
Sts'ailes,,First Nation or Band,Sto:lo,1076,4690 Salish Way,Agassiz,BC,V0M 1A1,49.297791,-121.910889
Stswecem'c Xgat'tem First Nation ,Canoe/Dog Creek,First Nation or Band,Secwepemc,721,General Delivery,DOG CREEK,BC,V0L 1J0,51.587219,-122.204407
Stz'uminus First Nation,Chemainus,First Nation or Band,Coast Salish,1235,12611-A Trans Canada HWY,Ladysmith,BC,V9G 1M5,49.013611,-123.786499
Sumas First Nation,,First Nation or Band,Sto:lo,322,2788 Sumas Mountain RD,Abbotsford,BC,V3G 2J2,49.054351,-122.195349
T'it'q'et,,First Nation or Band,St'ÌÎÌt'imc,416,PO BOX 615,Lillooet,BC,V0K 1V0,50.685381,-121.949796
T'Sou-ke First Nation,,First Nation or Band,Coast Salish,257,PO BOX 307,Sooke,BC,V9Z 1G1,48.38623,-123.695496
Tahltan Band Council,Tahltan,First Nation or Band,Tahltan,1860,PO BOX 46,Telegraph Creek,BC,V0J 2W0,57.909424,-131.163574
Takla Lake First Nation,Takla Lake First Nation,First Nation or Band,Sekani/Dakelh (Carrier),763,"Unit 11, 1839 1st Avenue",Prince George,BC,V2L 2Y8,55.483032,-125.968567
Taku River Tlingit First Nation,Taku River Tlingit First Nation,First Nation or Band,,395,PO Box 132.,Atlin,BC,V0W 1A0,59.567149,-133.703856
Tk'emlÌÎå_ps te SecwÌÎå©pemc,,First Nation or Band,Secwepemc,1262,200 - 355 Yeellowhead HWY,Kamloops,BC,V2H 1H1,50.68103,-120.297668
Tl'az't'en Nation,Tl'azt'en Nation ,First Nation or Band,Dakelh (Carrier),1731,PO BOX 670,Fort St. James,BC,V0J 1P0,54.653889,-124.758056
Tl'etinqox-t'in,Anaham,First Nation or Band,Tsilhqot'in,1560,PO BOX 168,Alexis Creek,BC,V0L 1A0,52.020813,-123.181885
Tla-o-qui-aht First Nations,,First Nation or Band,Nuu-chah-nulth,1071,PO BOX 18,Tofino,BC,V0R 2Z0,49.17804,-125.911072
Tlatlasikwala,Nuwitti,First Nation or Band,Kwakwaka'wakw,66,PO BOX 339,Port Hardy,BC,V0N 2P0,50.917603,-127.914673
Tlowitsis Tribe,,First Nation or Band,Kwakwaka'wakw,407,1345 Bute CRES,Campbell River,BC,V9H 1G6,50.531982,-125.982666
Tobacco Plains,Akan'kunik,First Nation or Band,Ktunaxa,200,PO BOX 76,Grasmere,BC,V0B 1R0,49.043889,-115.101944
Toosey,Tl'esqox,First Nation or Band,Tsilhqot'in,328,PO BOX 80,Riske Creek,BC,V0L 1T0,51.92041,-122.483765
Toquaht,,First Nation or Band,Nuu-chah-nulth,145,PO BOX 759,Ucluelet,BC,V0R 3A0,48.993591,-125.383789
Ts'il Kaz Koh First Nation,Burns Lake,First Nation or Band,Dakelh (Carrier),127,Bag 9000    ,Burns Lake ,BC,V0J 1E0,54.238156,-125.768232
Ts'kw'aylaxw,Pavilion,First Nation or Band,St'at'imc/Secwepemc,555,PO BOX 2200,Lillooet,BC,V0K 1V0,50.885,-121.838056
Tsal'alh,Seton Lake,First Nation or Band,St'ÌÎÌt'imc,675,SITE 3 BOX 76,Shalalth,BC,V0N 3C0,50.732566,-122.229248
Tsartlip,,First Nation or Band,Coast Salish,978,"PO BOX 70, 800 Stellys Cross RD",Brentwood Bay,BC,V8M 1R3,48.585022,-123.457275
Tsawout First Nation,,First Nation or Band,Coast Salish,872,PO BOX 121,Saanichton,BC,V8M 2C3,48.588989,-123.38678
Tsawwassen First Nation,,First Nation or Band,Coast Salish,352,1926 Tsawwassen DR,Delta,BC,V4M 4G2,49.041921,-123.100158
Tsay Keh Dene,Tsay Keh Dene,First Nation or Band,Sekani,472,1877 Queensway ST,Prince George,BC,V2L 1L9,56.784534,-124.782637
Tseshaht,,First Nation or Band,Nuu-chah-nulth,1132,5091 TSUMA-AS DR,Port Alberni,BC,V9Y 8X9,49.265808,-124.847778
Tseycum,,First Nation or Band,Coast Salish,183,1210 Totem LN,Sidney,BC,V8L 5S4,48.665833,-123.450867
Tsi Del Del,Alexis Creek,First Nation or Band,Tsilhqot'in,677,PO BOX 69,Chilanko Forks,BC,V0L 1H0,52.138428,-123.959595
Tsleil-Waututh Nation,Burrard Band,First Nation or Band,Coast Salish,566,3075 Takaya DR,North Vancouver,BC,V7H 3A8,49.311299,-122.989069
Tzeachten,,First Nation or Band,Sto:lo,499,45855 Promontory RD,Chilliwack,BC,V2R 0H3,49.111327,-121.956911
Uchucklesaht,,First Nation or Band,Nuu-chah-nulth,212,PO BOX 1118,Port Alberni,BC,V9Y 7L9,49.023804,-125.040405
Ucluelet First Nation,YuÌ_ÌÒåÌ¢uÌ_ÌÒiåÌ¢Ì_ÌÒatåàÌ_å«,First Nation or Band,Nuu-chah-nulth,646,PO BOX 699,Ucluelet,BC,V0R 3A0,48.939026,-125.526001
Ulkatcho,,First Nation or Band,Dakelh (Carrier),1020,PO BOX 3430,Anahim Lake,BC,V0L 1C0,52.475403,-125.300598
Union Bar,,First Nation or Band,Sto:lo,119,PO BOX 788,Hope,BC,V0X 1L0,49.443056,-121.433056
Upper Nicola,,First Nation or Band,Syilx (Okanagan),958,PO BOX 3700,Merritt,BC,V1K 1B8,50.143433,-120.282898
Upper Similkameen,,First Nation or Band,Syilx (Okanagan),88,PO BOX 220,Hedley,BC,V0X 1K0,49.355042,-120.078308
We Wai Kai Nation,Cape Mudge,First Nation or Band,Kwakwaka'wakw,1091,690 Headstart CRES,Campbell River,BC,V9H 1P9,50.018056,-125.293056
West Moberly First Nation,,First Nation or Band,Dunne-zaa (Beaver) & Cree,278,PO BOX 90,Moberly Lake,BC,V0C 1X0,55.806111,-121.886111
Westbank First Nation,,First Nation or Band,Syilx (Okanagan),825,301-515 HWY 97 SOUTH,Kelowna,BC,V1Z 3J2,49.836111,-119.608056
Wet'suwet'en First Nation,Browman Lake,First Nation or Band,Wet'suwet'en,240, P.O. Box 760 ,Burns Lake,BC,V0J 1E0,54.331421,-125.893494
Whispering Pines/Clinton,Pellt'iq't,First Nation or Band,Secwepemc,153,615 Whispering Pines DR,Kamloops,BC,V2B 8S4,50.986816,-120.247864
Williams Lake,Sugar Cane / T'exelc,First Nation or Band,Secwepemc,761,2672 Indian DR,Williams Lake,BC,V2G 5K9,52.106201,-121.993896
Wuikinuxv First Nation,Oweekeno/Wuikinuxv Nation,First Nation or Band,Oweekeno,289,PO BOX 3500 Oweekeno Village Rivers Inlet,Port Hardy,BC,V0N 2P0,51.681944,-127.213889
Xa'xtsa,Douglas,First Nation or Band,St'ÌÎÌt'imc,292,PO BOX 606,Mount Currie,BC,V0N 2K0,49.755474,-122.164833
XatåÌåÌàll First Nation,Soda Creek,First Nation or Band,Secwepemc,420,3405 Mountain House RD,Williams Lake,BC,V2G 5L5,52.262207,-122.093384
Xaxli'p,Fountain,First Nation or Band,St'ÌÎÌt'imc,1021,PO BOX 1330,Lillooet,BC,V0K 1V0,50.736111,-121.863889
Xeni Gwet'in,Nemiah,First Nation or Band,Tsilhqot'in,428,General Delivery,Nemiah Valley,BC,V0L 1X0,51.420227,-124.098694
Yakweakwioose,,First Nation or Band,Sto:lo,67,"RR 2, 7176 Vancouver River RD",Sardis,BC,V2R 1B1,49.133056,-121.938056
Yale First Nation,,First Nation or Band,Yale,163,PO BOX 1869,Hope,BC,V0X 1L0,49.562305,-121.422703
Yekooche First Nation,Yekooche Band,First Nation or Band,Dakelh (Carrier),227,1890 - 3RD AVE,Prince George,BC,V2M 1G4,54.600403,-125.066101
Yunesit'in Government,Stone Indian Band,First Nation or Band,Tsilhqot'in,446,PO BOX 158,Hanceville,BC,V0L 1K0,51.93103,-123.145081
